"Coal total consumption, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"7,189","11,552","13,559","11,999","12,029","9,888","16,431","18,462","15,998","13,191","13,159","14,121","12,753","13,286","12,485","15,271","13,706","10,259","4,689","4,182","4,310","12,521","13,182","12,403","12,883","11,587","12,150","4,330","4,362","4,719","12,387","12,675","12,509","13,630","12,578","12,882","11,152","11,719","16,471","16,394","16,455","15,911","16,429","12,552","14,075","13,994","14,981","13,662","14,705","14,505","14,548","15,481","15,521","14,819","18,225","19,511","16,613","16,376","17,325","17,620","18,527","18,694","18,615",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"395,400","382,455","427,177","442,465","459,000","533,142","583,457","580,163","618,335","641,466","675,603","626,054","669,734","688,650","653,405","640,063","632,096","629,412","577,580","670,208","661,023","629,957","511,059","532,596","584,607","662,890","660,525","660,678","652,717","682,145","682,496","723,921","775,653","812,948","773,804","828,277","890,742","867,264","856,479","866,512","904,181","842,337","845,999","873,735","853,917","890,098","886,678","888,436","842,826","630,969","718,684","651,032","547,004","565,051","575,912","494,311","410,168","378,890","377,152","317,180","256,687","309,791","297,654",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,356,275,160,135,186,163,111,104,132,0,0,51,50,"2,262","2,665",862,"3,578","5,244","22,833","31,728","36,648","101,935","125,193","177,458","163,879","219,791","224,547","211,011","218,821","203,343","212,707","215,945","220,706","200,450","222,169","237,334","260,060","246,786","254,658","267,022","267,579","273,982","255,242","253,653","270,210","247,169","256,907","275,037","278,849","264,083","293,689","306,119","296,732","327,099","339,214","226,889","246,437","267,591","304,145","239,798","161,980","216,123","211,724",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,210,211,"6,291","8,432","9,103","7,030","7,373","7,184","8,137","8,381","8,623","8,876","7,523","9,927","48,359","92,449","139,960","179,847","159,980","246,230","244,994","319,438","336,245","295,442","324,862","342,013","295,888","282,882","309,041","353,144","343,415","347,261","369,743","389,839","402,390","342,889","342,839","369,872","386,770","403,262","432,810","424,023","406,479","406,537","425,413","428,445","431,985","438,524","458,727","413,260","457,909","459,909","420,570","454,865","447,849","385,822","323,878","334,512","331,492","257,727","156,821","160,299","154,007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"35,903","59,106","39,681","46,127","53,723","63,693","51,515","53,949","57,011","60,031","61,812","51,015","47,452","66,956","60,670","56,405","66,630","75,109","67,892","68,565","66,170","78,401","69,415","32,022","37,243","45,264","42,519","44,951","50,824","66,427","84,160","89,519","91,515","84,669","84,616","84,323","80,324","82,651","66,157","69,547","70,012","67,839","70,010","69,469","68,909","67,422","67,017","66,495","63,050","52,403","54,972","55,264","43,832","38,151","39,486","30,967","32,077","33,663","33,256","30,886","28,034","28,244","30,049",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"68,206","76,938","79,296","88,958","89,600","98,117","109,021","107,862","112,995","104,487","115,688","105,682","119,005","140,487","138,302","159,333","185,147","223,762","218,619","238,041","247,615","278,732","276,433","254,698","286,888","299,070","295,376","296,539","311,372","323,462","337,375","330,609","339,652","347,233","359,375","344,201","350,712","362,423","364,889","364,236","387,879","400,028","390,480","394,163","390,186","386,670","394,348","388,586","385,416","350,224","382,623","368,871","370,085","363,532","350,526","340,107","321,476","315,835","284,474","273,338","217,082","252,442","233,256",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"101,694","107,540","112,064","117,384","120,798","128,613","136,198","109,548","82,430","59,211","48,577","36,411","4,249","2,625","6,522","1,272","1,152","1,167",807,"1,070",364,904,763,712,"1,489","21,316","21,216","21,396","23,112","23,762","38,511","38,582","39,166","37,303","38,584","40,787","41,120","44,982","32,569","15,231","36,246","39,991","34,206","41,864","43,997","42,023","45,722","39,931","45,188","26,265","28,711","6,081","9,290","7,679","9,097","6,536","2,340","2,507","4,023",867,67,"2,880",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,"27,792","25,770","22,437","18,598","18,111","13,804","23,936","22,600","23,692","32,544","28,427","15,432","12,557","14,060","12,288","10,142","5,844","3,991","2,017","2,889","3,284","2,406","3,064","3,040","2,475","3,489","1,359","1,742",781,"1,488","1,733","1,653","1,254","1,279","1,169",143,575,983,155,151,177,741,99,173,741,939,0,502,391,331,71,48,77,4,48,44,34,30,37,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"20,496","20,776","22,586","26,494","29,241","29,030","38,690","40,712","44,082","41,720","37,238","36,677","23,493","21,047","21,254","22,938","20,186","17,713","21,812","23,914","28,063","50,618","47,947","73,014","72,797","71,436","66,423","70,471","69,034","61,212","59,491","56,853","46,120","63,469","57,477","52,448","50,779","48,586","45,817","35,915","50,147","38,335","40,536","46,997","53,599","56,716","56,625","63,839","60,891","33,938","30,253","17,881","17,384","18,254","10,238","7,149","8,199","4,804","4,296","2,179","1,956","4,542","1,846",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"27,176","36,267","39,644","43,281","46,691","55,189","70,146","96,160","103,172","104,100","116,720","117,154","123,613","152,578","146,604","133,463","141,836","159,934","175,522","202,251","225,457","236,471","240,178","318,946","378,652","472,352","459,413","586,620","611,464","636,640","633,390","650,316","649,439","654,527","663,382","686,924","745,817","751,335","749,474","716,280","760,439","725,890","719,670","723,832","699,055","672,309","696,215","720,824","693,161","581,517","637,416","552,730","482,984","505,155","557,882","466,530","426,188","407,538","327,807","233,542","180,387","200,193","171,953",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"88,950","90,769","87,199","115,509","123,813","152,600","177,237","165,942","194,909","202,716","193,155","219,607","261,592","271,501","283,947","311,988","347,552","415,733","434,380","469,598","521,518","552,108","535,439","584,816","681,531","725,678","692,512","710,572","698,991","666,790","714,128","643,363","613,139","655,174","685,757","723,817","723,082","767,969","767,394","782,617","819,530","772,021","807,121","819,031","834,991","901,010","892,732","934,773","885,849","723,449","767,906","634,756","435,546","426,184","482,657","394,665","399,279","344,273","340,152","273,109","153,179","203,870","180,888",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,149","1,040",941,"1,124",395,"1,573","1,242",795,721,"1,063","6,750","15,575","15,740","19,914","20,371","20,513","18,223","17,691","17,653","17,774","16,618","18,044","17,913","16,506","16,102","17,107","18,095","17,083","17,117","16,080","16,572","15,306","17,241","15,632","16,431","14,948","14,367","14,179","13,281","12,566","7,680",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"115,945","104,513","114,293","116,201","112,797","126,638","125,400","120,832","120,036","127,011","130,867","124,704","144,863","148,656","128,173","131,562","169,471","185,141","201,296","219,445","234,425","252,126","243,876","253,663","251,547","268,806","262,130","287,346","306,130","317,665","334,999","349,273","329,253","344,102","348,935","372,311","383,702","391,698","424,859","432,009","445,888","443,921","441,534","444,587","443,221","429,777","435,187","465,167","485,218","444,574","493,794","463,138","422,595","402,402","401,151","348,293","298,006","300,287","325,673","266,368","183,017","264,419","227,866",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"16,845","17,103","18,028","16,589","18,234","15,863","14,867","13,401","11,552","9,853","7,935","12,157","10,531","10,636","11,362","13,416","15,162","12,102","11,424","11,856","9,610","9,801","10,358","9,466","9,020","8,870","8,617","8,859","9,710","9,757","10,086","12,271","9,620","9,782","9,663","8,946","7,311","6,410","8,783","7,976","13,732","11,395","10,194","10,219","12,336","11,286","8,212","10,261","8,604","8,443","8,527","7,846","5,186","7,965","7,472","4,249","2,432","2,615","2,823","2,364","2,663","3,051","1,881",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"914,648","899,157","912,473","912,344","944,485","1,014,492","1,072,076","1,030,722","1,006,199","1,012,703","920,303","843,847","852,205","884,606","874,930","845,574","862,231","860,555","841,562","845,402","844,481","796,603","778,512","848,229","833,205","811,110","804,201","783,231","745,182","720,967","748,159","757,572","698,647","812,832","825,387","826,679","919,858","974,920","949,046","958,832","1,016,555","983,729","986,832","1,010,087","1,069,538","1,047,532","1,045,398","1,091,382","1,103,163","1,014,972","1,069,037","1,052,224","969,294","1,026,925","1,017,855","850,430","702,467","685,000","704,574","591,909","391,150","522,809","496,983",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"794,942","798,090","785,052","815,496","860,401","900,562","967,518","930,848","961,526","996,123","1,006,824","942,253","1,050,876","1,097,874","1,038,072","1,061,168","1,062,942","1,109,953","1,074,576","1,171,644","1,156,965","1,150,611","1,007,163","1,105,128","1,209,499","1,193,273","1,130,131","1,166,555","1,267,244","1,292,598","1,361,800","1,338,976","1,291,098","1,319,875","1,297,228","1,344,410","1,374,505","1,423,469","1,447,976","1,477,167","1,595,037","1,569,235","1,547,530","1,570,700","1,614,210","1,594,399","1,587,100","1,572,084","1,558,078","1,365,413","1,449,371","1,333,442","1,193,465","1,198,611","1,221,492","1,007,472","948,386","929,271","985,668","821,545","669,310","753,557","719,238",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"15,724","13,478","14,595","16,716","14,827","15,282","13,680","12,231","12,740","9,771","10,701","10,817","12,416","24,625","39,107","62,280","73,379","89,517","136,849","147,482","191,574","212,932","212,511","231,156","274,843","259,501","251,692","267,406","269,294","267,926","271,741","268,537","253,303","302,570","300,955","289,709","338,314","310,907","309,382","329,308","362,797","354,647","391,664","389,464","385,498","379,823","364,212","396,333","371,804","356,079","359,908","346,521","307,585","326,817","316,572","273,416","253,121","216,747","227,665","197,779","193,779","219,031","226,712",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"286,738","288,113","287,376","368,036","401,711","415,492","426,294","434,203","444,142","470,838","527,054","550,397","583,808","573,386","593,822","558,334","617,452","613,466","617,183","609,287","641,685","663,926","626,978","637,850","670,985","716,929","749,913","746,716","821,777","767,632","803,503","802,748","812,932","921,147","896,399","929,379","952,091","977,760","958,990","987,592","997,621","1,013,055","950,941","943,652","961,759","986,263","1,023,263","1,020,709","1,024,816","937,106","1,009,823","1,010,623","909,705","914,774","913,452","796,484","736,584","639,356","655,909","574,502","482,266","548,443","523,276",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"1,774","3,747","2,518","2,456","23,727","64,251","106,718","119,071","159,097","171,903","172,355","212,090","207,701","208,871","214,236","223,538","223,457","230,869","216,826","205,405","226,065","225,283","227,687","253,263","239,990","232,109","247,978","256,716","253,518","265,214","249,800","262,470","252,519","259,750","269,993","238,811","228,055","209,973","174,221","140,513","142,267","137,818","90,701","48,718","95,856","96,914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"118,745","120,459","119,907","115,969","123,421","127,922","112,103","101,438","87,696","60,429","21,393","13,054","7,677","5,151","26,447","24,484","3,953","4,008","3,163","4,632","22,845","26,644","89,641","96,877","116,021","110,246","99,755","117,626","116,851","121,873","114,004","117,917","112,044","99,579","101,755","105,363","113,698","122,896","109,862","113,610","114,658","109,014","118,358","109,373","105,075","119,333","112,173","120,168","106,897","92,056","83,850","42,963","24,036","42,208","29,871","24,177","20,115","12,407",101,71,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"226,566","230,214","252,310","275,328","300,629","327,393","339,046","350,715","362,795","355,397","311,292","273,953","226,421","256,761","217,510","197,160","245,318","189,728","209,720","240,709","235,710","210,368","217,256","232,600","270,158","256,210","275,042","288,901","301,217","295,785","286,482","274,761","247,493","261,730","268,862","289,562","292,476","289,686","303,896","305,186","312,162","318,851","325,834","329,590","327,239","329,304","324,657","327,979","309,294","266,860","266,067","241,190","192,334","183,191","201,220","165,994","162,931","106,973","124,191","77,301","49,692","69,186","61,932",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"20,408","19,505","17,821","12,541","8,082","7,992","7,401","5,618","4,592","4,272","2,166","2,301","1,402","1,418","1,957","1,311","1,050",603,719,778,"3,008","3,141","6,935","5,895","4,951","5,093","9,294","6,849","6,906","6,757","10,413","15,409","27,500","17,377","17,631","10,995","9,827","8,966","7,294","6,864","9,980","7,875","8,000","7,481","7,336","7,059","6,618","6,583","5,908","1,652","2,279","1,542","1,299","1,657","2,142","2,588","2,194","2,168","2,113","2,160","1,657","1,588","1,269",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"653,141","637,466","695,978","758,970","780,945","830,191","897,159","870,628","933,607","908,860","828,881","837,639","843,677","791,284","709,962","750,983","717,683","692,982","671,257","758,928","759,026","757,492","711,387","706,594","747,632","781,884","811,930","840,236","830,904","790,246","788,043","764,149","707,470","715,473","800,996","786,684","796,303","781,123","826,852","832,638","799,800","789,703","739,866","747,940","773,825","799,463","773,595","801,178","799,969","735,907","749,285","691,150","621,633","658,172","618,479","617,280","471,236","499,439","506,105","447,823","334,428","436,203","423,504",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"131,265","130,948","131,206","138,716","156,354","159,987","171,398","161,175","150,563","191,156","179,727","155,594","161,572","180,736","188,665","191,490","222,441","264,929","255,741","229,460","242,420","244,190","212,528","211,168","231,376","226,094","201,382","255,980","303,592","324,899","325,469","301,476","300,773","325,850","332,848","337,972","354,571","341,636","357,030","341,475","373,775","353,305","360,822","390,691","378,775","379,114","370,814","366,208","359,359","328,678","315,438","315,604","257,875","267,695","313,073","271,570","261,250","257,594","261,530","205,139","162,702","179,055","184,517",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"170,906","158,523","180,520","180,670","183,420","189,620","190,661","188,991","212,261","244,510","279,245","294,143","334,355","383,451","382,005","430,226","468,324","503,909","485,655","512,505","531,438","536,042","523,817","564,360","593,295","529,684","512,338","528,040","547,281","550,407","539,572","533,887","522,331","467,752","539,958","593,728","631,084","670,589","695,687","687,170","688,905","716,378","725,679","795,634","807,466","835,663","829,054","802,879","792,918","765,617","801,625","825,650","768,297","806,549","780,707","696,401","639,860","709,796","668,188","584,662","551,341","616,413","566,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
