"Coal total consumption, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,753,655,708,763,729,"1,020",898,962,"7,317","14,757","13,225","13,498","13,952","29,485","34,581","33,355","42,531","38,658","40,994","59,765","74,997","82,948","100,518","96,091","103,950","109,381","108,771","122,372","129,622","95,648","103,944","95,302","86,785","99,325","97,270","103,786","127,780","132,171","125,930","137,608","147,481","198,275","154,339","178,949","184,992","176,286","190,057","185,063","177,166","141,675","148,463","107,546","82,456","97,767","116,537","71,626","61,219","53,779","60,015","51,028","54,188","64,446","66,214",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"3,999","5,149","5,670","5,372","5,811","5,537","5,805","5,484","6,719","9,648","12,023","11,475","13,182","15,243","14,717","18,630","42,179","57,814","57,597","63,407","60,228","62,539","48,650","42,786","90,265","99,055","133,247","132,937","181,480","179,360","168,848","184,213","194,093","161,903","193,689","175,304","138,751","162,568","186,099","186,770","176,779","184,401","166,322","188,981","195,620","199,495","194,307","202,480","203,260","172,812","203,339","165,687","157,308","166,104","175,357","178,421","161,938","156,073","152,295","159,165","98,886","122,765","131,345",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,"231,342","244,241","260,487","282,911","295,013","325,866","380,312","405,418","446,588","472,767","491,383","484,598","492,784","531,706","522,825","476,522","544,481","548,103","499,873","558,638","624,696","655,284","622,104","594,999","558,943","550,505","583,153","500,936","515,435","591,439","568,294","567,411","649,160","689,419","632,792","662,870","744,253","765,927","754,322","742,398","786,114","756,311","770,928","771,618","782,692","811,939","777,871","827,974","794,693","678,673","749,091","624,783","534,713","493,771","501,592","405,525","381,761","350,286","325,121","318,154","223,906","222,501","163,029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,"30,531","30,011","28,384","24,937","26,502","24,746","36,034","44,028","48,467","49,996","57,471","67,672","72,820","71,095","76,484","67,943","91,487","107,264","129,778","148,077","163,322","172,400","198,916","213,444","256,659","301,957","310,868","319,324","369,782","363,811","374,517","378,936","399,188","399,919","402,452","399,757","403,951","385,988","409,226","411,323","424,563","420,001","422,809","420,832","398,381","431,133","414,838","420,719","424,615","423,267","409,684","394,771","406,344","393,193","399,195","408,091","394,579","397,875","407,262","372,018","363,255","361,811","369,340",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,"20,010","18,164","23,047","24,513","23,650","20,815","19,748","18,303","17,192","27,082","29,716","26,322","33,509","36,867","32,763","32,886","53,712","59,344","59,813","77,604","93,942","98,584","96,746","104,815","124,257","115,478","109,935","116,462","139,344","131,097","142,021","152,008","140,933","166,207","160,506","179,482","178,884","193,334","204,797","198,490","206,938","226,691","217,939","227,290","223,624","228,667","227,444","216,872","234,654","249,593","254,552","285,384","272,587","292,956","276,544","266,319","240,465","233,809","264,072","240,414","213,747","216,298","223,571",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,"5,390","12,308","12,330","11,520","11,755","11,171","9,655","10,247","22,297","26,956","27,149","25,496","30,649","28,325","25,275","26,187","20,331","26,470","20,409","29,080","29,275","24,226","27,624","29,383","34,056","39,719","25,052","31,550","32,754","31,544","31,544","34,784","34,679","37,485","33,580","35,576","36,142","44,527","38,623","35,408","44,033","40,125","39,845","41,633","43,446","44,169","44,807","44,899","40,241","32,844","33,827","24,489","14,191","16,778","14,867","10,989","5,277","3,617","7,798","4,182","1,518","3,259","3,864",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"168,775","193,959","195,944","193,035","206,555","236,647","236,575","198,642","188,734","141,206","123,291","91,498","31,985","66,132","82,477","60,498","70,596","71,011","60,820","59,195","68,692","75,464","78,375","91,632","84,013","103,310","77,882","90,538","81,127","94,831","80,800","61,891","62,741","63,133","65,071","79,902","86,606","99,889","86,235","88,984","114,734","112,207","104,849","106,857","112,707","125,332","116,093","111,799","97,671","59,563","71,961","49,592","25,589","25,910","30,731","22,925","17,455","16,488","16,732","13,780","12,144","12,586","6,199",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,"4,064","3,303","2,451","15,765","31,271","44,277","37,029","44,143","42,971","50,226","99,380","120,695","123,807","134,490","140,947","132,535","137,492","153,922","145,738","152,939","202,870","196,933","225,549","263,654","252,868","268,374","241,600","260,668","266,124","279,835","275,661","234,301","267,469","270,273","278,385","275,217","279,149","288,506","290,367","298,105","305,513","297,096","284,132","305,641","309,418","317,916","316,221","296,067","284,346","306,162","267,474","284,737","263,439","256,377","215,348","215,703","197,083","199,114","136,824","151,468","138,968","133,228","138,077",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,"3,962","3,740","4,218","3,387","3,234","7,892","10,862","9,379","14,582","16,679","17,290","36,438","84,363","90,083","100,463","101,298","111,294","115,938","91,272","99,307","93,216","112,197","146,479","140,246","155,582","126,210","161,583","154,875","183,513","170,222","165,306","180,259","178,836","172,371","180,270","162,497","169,470","166,666","184,243","181,616","199,339","188,572","164,775","182,553","193,634","197,799","84,225","82,871","88,619","83,812","80,228","62,701","52,850","64,838","79,230","36,635","30,765","27,297","34,996","37,177","27,778","35,910","35,835",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,"691,728","634,013","620,891","643,946","739,638","755,238","731,385","726,567","700,146","656,531","598,940","435,654","355,384","369,320","374,196","312,508","363,821","336,851","297,344","315,174","313,708","308,653","288,982","268,018","299,885","301,368","253,341","294,305","332,998","363,802","349,779","352,268","355,983","326,194","316,750","305,274","311,795","325,232","337,438","317,998","330,844","306,993","280,584","286,179","276,470","256,879","256,345","258,450","228,985","155,965","167,094","125,181","72,914","68,707","64,655","41,241","29,679","19,553","16,710","13,648","5,681","5,370","6,143",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,"1,269,205","1,159,286","1,229,713","1,243,806","1,272,289","1,324,406","1,420,418","1,405,472","1,478,634","1,556,077","1,571,427","1,490,481","1,561,035","1,622,805","1,642,125","1,619,050","1,653,336","1,669,162","1,622,430","1,668,432","1,528,107","1,534,900","1,392,042","1,321,092","1,361,844","1,389,464","1,431,837","1,433,056","1,474,684","1,468,632","1,425,314","1,413,415","1,416,870","1,431,633","1,386,079","1,379,803","1,447,126","1,407,234","1,450,165","1,382,205","1,428,454","1,362,828","1,396,899","1,443,498","1,391,290","1,481,045","1,450,797","1,463,773","1,438,432","1,267,267","1,355,137","1,222,606","1,019,140","1,104,486","1,057,377","865,714","825,311","810,953","717,818","594,257","556,769","575,920","539,587",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,"1,826","1,452","1,072","1,685","1,035",697,695,567,465,144,154,164,165,"4,085","4,187",537,"1,541","12,381","43,718","60,391","106,346","157,728","203,812","219,296","230,922","237,168","217,945","240,662","269,419","270,329","278,807","312,747","328,337","355,829","333,445","369,889","373,093","392,437","370,064","360,598","381,089","376,112","391,379","393,790","372,093","397,379","384,418","373,217","391,688","373,271","346,047","378,320","327,089","335,925","336,080","280,748","221,842","198,309","171,280","93,953","70,714","131,695","106,855",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,"8,943","9,420","8,805","7,455","6,833","7,110","6,521","4,802","3,898","3,950","3,047","3,376","2,240","2,144","3,251","2,673","5,876","5,223","4,672","4,679","12,102","25,826","11,803","9,888","11,814","10,045","2,911","3,679","3,115","6,734","15,658","32,760","40,780","37,131","44,583","20,173","20,261","16,363","36,133","38,604","38,700","43,365","37,751","44,884","36,460","35,624","26,895","45,461","41,408","33,150","42,556","35,135","28,259","38,900","34,238","26,515","19,440","18,723","16,911","27,430","17,811","1,303","1,066",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"1,530,508","1,431,872","1,477,609","1,538,471","1,699,047","1,751,318","1,746,453","1,701,151","1,725,890","1,628,975","1,698,980","1,619,609","1,662,309","1,798,616","1,661,359","1,646,695","1,682,817","1,577,975","1,572,452","1,756,262","1,636,051","1,495,944","1,291,496","1,337,526","1,462,314","1,409,068","1,318,385","1,381,080","1,466,212","1,490,936","1,469,705","1,425,228","1,473,154","1,487,022","1,439,646","1,484,091","1,543,719","1,569,642","1,466,042","1,414,957","1,508,091","1,392,203","1,457,349","1,461,986","1,474,310","1,490,836","1,499,292","1,491,907","1,421,091","1,223,937","1,310,670","1,212,984","1,093,178","1,126,118","1,039,161","878,829","734,838","669,540","644,056","568,781","374,254","485,193","435,540",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,"16,754","15,116","14,953","13,308","11,022","11,461","10,581","6,545","3,297",242,228,211,157,149,954,147,146,117,123,122,165,192,197,172,225,213,705,130,"4,386",679,129,101,123,72,75,74,81,71,59,41,52,50,76,101,76,76,49,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"96,414","103,498","108,500","118,239","108,707","121,474","132,867","134,348","123,989","131,995","140,118","152,014","174,934","167,908","155,268","140,171","171,042","189,564","192,321","206,761","245,769","266,523","271,483","233,856","244,040","262,653","263,944","295,325","301,780","302,156","289,222","290,951","288,325","329,445","330,813","314,509","352,579","361,385","373,368","402,153","432,195","414,459","404,455","419,663","433,868","431,086","432,220","444,046","445,454","371,981","404,966","366,160","298,572","257,319","305,656","241,217","221,865","192,751","205,204","160,703","137,280","162,628","150,973",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"6,707","6,273","6,725","6,221","5,539","5,652","5,239","5,553","5,218","5,503","5,674","5,817","5,309","6,341","7,356","24,282","37,063","35,614","38,551","35,473","36,564","36,204","36,957","30,709","34,414","34,530","29,205","14,564","33,805","34,299","34,882","38,674","36,042","36,371","41,355","37,429","33,538","42,942","41,015","46,304","50,602","44,372","39,957","43,017","43,562","36,952","39,570","33,256","43,098","37,480","39,061","32,112","35,574","34,246","33,062","19,616","26,660","26,114","27,618","31,420","21,692","21,589","24,769",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"374,478","354,174","347,170","386,275","336,101","338,853","363,659","351,990","439,263","436,716","403,742","369,984","444,326","532,943","470,336","471,919","561,514","553,721","564,711","542,302","576,894","565,947","470,661","547,105","555,270","599,665","605,739","596,507","610,560","566,938","600,526","565,397","590,306","685,674","622,698","669,028","650,760","680,608","651,838","648,342","705,059","687,352","655,906","621,425","648,005","657,711","677,174","672,766","643,796","477,713","515,464","481,127","423,086","399,768","427,509","370,650","379,775","334,567","251,835","216,876","176,104","225,784","204,725",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"24,974","18,203","20,582","19,173","26,232","29,182","27,844","23,523","24,996","25,141","30,767","24,048","50,140","125,909","133,141","196,172","226,342","288,187","418,438","587,642","734,145","858,514","931,065","1,016,758","1,074,868","1,148,998","1,162,745","1,203,925","1,264,113","1,335,906","1,333,671","1,333,449","1,324,063","1,430,676","1,389,409","1,364,800","1,485,577","1,523,201","1,488,589","1,530,426","1,548,184","1,492,977","1,550,325","1,603,971","1,626,029","1,627,863","1,610,301","1,609,155","1,605,925","1,497,854","1,568,060","1,695,239","1,498,818","1,597,357","1,585,961","1,340,422","1,323,111","1,451,978","1,189,311","992,721","872,845","968,401","932,569",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"90,967","81,964","65,575","62,411","71,031","75,449","79,119","72,396","73,920","78,445","78,777","78,743","77,580","98,848","107,648","115,740","101,774","132,845","143,943","170,907","168,254","175,686","159,560","160,238","185,637","199,366","188,954","273,790","337,985","349,724","366,842","344,365","363,056","370,982","380,866","361,424","359,984","375,105","396,129","384,060","403,068","384,453","370,551","379,185","399,704","405,546","382,757","391,386","395,878","364,994","356,148","346,181","322,055","355,230","344,054","330,043","269,016","274,816","273,117","266,989","244,280","276,159","237,870",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"316,395","328,073","345,482","360,181","370,395","386,296","386,377","369,977","383,807","328,714","275,311","230,247","198,893","195,912","176,954","169,188","202,247","187,029","170,626","213,734","231,849","264,301","259,723","275,468","306,947","297,127","303,266","337,881","342,900","384,191","355,067","379,934","379,542","397,271","371,724","385,108","428,703","432,781","438,490","444,542","506,961","487,601","482,759","464,353","452,557","458,452","433,606","458,200","415,102","334,605","346,161","288,348","222,270","290,508","278,183","232,427","222,938","159,813","149,349","85,120","75,434","68,603","67,739",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,"3,507","3,906","3,019","3,352","2,730","2,707","2,198","2,059","1,884","2,074","2,129","1,942","1,355","1,473","1,469",744,579,719,477,595,537,"1,030","1,264","1,164","1,394","1,982",653,315,284,236,201,307,508,145,124,74,42,"2,695",53,"2,016",26,50,25,25,25,25,27,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"15,231","15,709","15,652","13,194","11,827","12,134","11,134","8,265","6,977","7,065","5,860","6,396","36,581","64,974","54,167","76,241","81,205","102,385","84,724","99,003","90,956","90,872","74,069","80,210","82,282","93,669","63,279","95,700","99,099","96,650","85,575","89,085","106,087","97,804","106,884","69,790","90,901","80,465","103,476","96,875","106,240","99,441","100,832","118,207","112,539","112,284","69,150","95,737","94,601","84,048","94,934","56,951","42,656","74,955","76,547","58,273","53,302","61,732","61,166","80,837","59,443","36,943","42,238",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"304,624","307,795","310,326","319,255","333,408","347,925","370,695","360,809","356,191","373,891","381,558","337,268","333,641","310,735","278,640","272,045","303,970","307,515","296,054","321,063","327,310","327,327","324,150","352,824","363,416","360,704","371,384","386,561","394,074","389,885","394,460","405,601","395,035","403,278","424,867","441,615","454,596","486,597","472,029","480,722","499,233","494,043","491,990","488,239","499,212","522,521","462,732","465,083","480,712","425,941","458,442","447,370","373,281","454,554","417,096","408,189","357,335","388,614","362,077","280,108","249,316","286,760","232,501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"354,418","386,400","391,870","438,083","467,210","477,365","520,023","543,103","601,879","624,054","612,375","618,797","716,520","810,162","841,804","817,441","872,351","847,721","785,705","828,830","857,779","877,497","807,953","826,149","898,445","871,750","877,243","871,744","915,425","932,539","873,485","802,006","812,735","821,171","890,802","871,336","913,619","937,708","978,340","993,017","977,817","866,590","993,467","978,415","937,062","959,657","958,880","983,259","955,628","742,922","848,129","822,645","756,716","771,188","816,460","730,949","751,957","710,445","661,760","621,722","539,707","633,582","536,642",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"15,763","20,100","23,749","30,292","32,379","34,454","41,450","39,826","43,608","55,566","63,488","58,819","80,086","102,406","109,107","128,034","179,069","230,740","228,079","268,946","268,122","318,915","333,591","313,646","359,414","405,502","336,607","428,126","445,702","425,603","459,772","450,771","491,324","467,772","490,891","463,533","474,076","468,350","516,261","496,169","506,147","499,817","480,360","493,897","500,526","490,940","489,325","494,955","500,109","473,912","484,239","467,671","490,128","520,699","489,300","487,177","457,315","458,496","455,748","410,221","388,253","376,971","390,303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"9,830,513","9,618,013","9,904,585","10,414,512","10,967,543","11,582,398","12,145,291","11,917,043","12,337,535","12,383,168","12,268,895","11,603,202","12,109,530","12,960,121","12,651,009","12,655,613","13,575,890","13,907,111","13,769,684","15,041,652","15,460,982","15,937,724","15,269,049","15,867,060","17,013,578","17,540,071","17,240,884","17,949,877","18,885,663","19,055,165","19,167,682","18,989,140","19,117,802","19,836,126","19,903,559","20,098,843","21,002,157","21,443,603","21,583,324","21,582,103","22,575,538","21,906,355","21,902,852","22,322,634","22,464,302","22,793,450","22,444,214","22,747,914","22,382,816","19,691,342","20,828,382","19,663,856","17,380,923","18,038,771","17,996,577","15,548,985","14,227,138","13,839,632","13,249,958","11,314,925","9,182,696","10,548,957","9,885,694",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,