"Nuclear energy consumed for electricity generation, total, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,425","70,195","29,978","46,557","210,228","249,788","240,321","256,310","260,780","306,734","274,203","262,518","152,028","122,308","117,450","137,623","121,962","127,533","166,430","203,111","187,216","214,054","218,045","312,018","310,336","300,698","322,826","327,143","317,019","332,650","330,137","329,898","330,761","332,992","360,036","407,551","415,392","396,557","411,822","427,975","426,488","431,368","438,728","417,334","446,097","412,584","455,865","454,930","480,115","441,289",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,024","53,676","42,614","54,759","57,113","42,139","85,438","100,093","82,852","83,380","117,188","105,042","93,900","118,720","94,309","93,599","119,387","132,746","118,591","142,032","145,531","122,486","140,285","149,100","137,403","135,009","121,516","154,356","152,024","153,093","161,111","142,864","158,952","162,434","148,085","158,663","157,017","148,531","162,353","124,816","151,428","144,716","140,370","132,736","132,996","141,750","157,349","141,372","149,382",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,005","105,540","140,532","243,215","83,080","217,965","263,104","268,149","231,601","242,182","283,526","302,902","307,623","317,888","317,843","316,839","299,966","322,260","297,872","293,158","269,327","250,568","280,920","305,726","320,692","326,102","327,292","334,636","328,423","338,044","340,153","338,636","338,246","325,122","333,312","329,597","329,868","333,131",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,1,55,84,"2,288","4,369","3,193","1,895","6,503","17,003","27,127","34,375","38,137","34,266","28,689","41,277","66,855","53,107","87,396","83,801","95,320","53,665","35,367","41,357","61,214","153,366","209,565","277,332","317,298","327,209","344,146","345,955","330,684","369,043","331,724","352,778","317,794","358,119","320,194","362,928","348,736","366,845","346,911","358,707","370,958","315,634","377,313","333,488","375,427","339,506","332,218","336,562","383,644","193,939","187,162","177,656","193,529","197,754","187,227","190,422","168,799","169,838","171,842","183,480",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,421","6,664","2,316","7,273","8,261","6,299","8,162",598,-337,550,"1,812","6,994","5,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,0,0,0,0,0,0,0,"6,056","33,941","40,166","39,567","84,173","83,932","46,911","88,951","89,590","136,215","141,876","151,674","138,231","129,094","139,788","150,866","126,367","154,967","135,127","197,480","214,482","235,904","207,033","209,272","128,355","175,606","229,006","210,712","196,995","65,384","-1,309","34,022","132,456","170,674","161,112","155,777","167,566","172,470","162,406","173,111","171,874","161,305","174,220","175,074","166,669","178,959","178,465","165,677","182,083","173,363","172,570","176,496","174,730","164,157","179,551","171,705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,0,0,0,0,0,0,0,0,0,0,0,0,713,"51,038","87,919","92,177","95,538","189,076","172,977","167,438","182,563","159,362","213,919","161,446","261,074","249,204","233,119","196,026","277,752","221,356","230,471","215,001","262,989","271,916","278,881","301,978","267,514","241,023","326,432","329,450","336,766","329,825","351,940","322,868","325,516","300,127","327,934","307,215","335,857","304,544","250,178","230,369","187,259","277,169","291,474","294,099","306,658","304,840","306,461","303,946","307,315","307,811","320,883",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,"34,063","45,666","39,985","46,798","55,429","92,015","79,799","73,144","84,771","59,331","107,602","76,574","159,333","160,615","264,167","262,401","272,752","293,149","286,059","302,346","322,151","314,302","319,170","329,212","328,946","338,660","351,739","324,827","346,601","351,921","329,092","333,981","341,364","331,235","331,368","350,268","338,052","355,674","343,801","340,652","353,883","360,633","352,560","359,262","350,759","342,897","354,085","355,353",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,842","25,235","27,384","31,102","13,225","31,432","27,955","24,309","25,126","25,177","29,274","20,467","31,666","26,348","33,536","33,221","31,868","43,475","35,655","33,981","42,930","39,191","41,210","43,541","39,525","38,041","46,439","40,234","47,761","41,559","51,399","47,362","53,171","47,398","55,210","48,937","46,518","54,572","45,552","55,597","43,431","54,836","49,185","54,528","51,181","54,671","30,344",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"2,958","6,144","13,870","11,093","11,710","11,393","16,358","9,325","10,380","9,111","27,600","47,396","141,019","218,614","218,667","245,760","292,243","307,424","360,238","298,772","302,604","325,199","305,891","305,571","379,243","415,387","450,809","524,124","733,298","791,821","760,711","753,444","772,156","823,235","759,385","824,598","732,840","535,916","583,254","854,224","932,749","964,500","948,761","987,308","959,869","973,293","982,498","1,004,100","994,526","998,562","1,005,374","1,002,694","1,010,189","1,014,926","1,023,496","1,017,377","1,031,331","1,016,522","1,025,651","1,030,996","1,047,170","1,011,555","1,031,111",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"40,960","73,616","67,572","70,503","102,753","83,328","61,422","88,906","82,977","89,145","105,723","86,176","88,469","109,219","95,687","94,495","108,050","94,413","92,648","105,664","92,055","97,570","108,762","88,812","91,710","99,876","76,585","86,818","74,902","89,512","90,254","86,245","111,367","95,854","96,565","110,545","89,426","93,673",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"26,102","112,532","128,688","146,152","131,136","150,230","146,317","108,433","151,238","133,562","164,812","165,578","141,785","172,341","137,016","164,734","181,041","180,702","168,069","178,110","163,598","174,634","179,127","160,658","175,524","194,818","173,859","164,092","177,156","181,059","160,015","179,391","161,171","179,330","145,993","177,055","179,886","168,582",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,394,"9,931","8,017","11,181","14,166","11,407","12,572","14,707","13,757","12,614","13,272","15,554","16,179","55,829","32,196","41,636","40,475","39,571","60,943","66,113","35,255","47,766","46,212","66,116","11,221","65,141","25,604","11,863","11,841","31,906","53,647","46,304","49,653","45,574","40,330","47,133","55,922","45,234","59,782","47,218","57,487","53,719","60,237","51,880","61,928","57,138","60,832","53,701","61,339","56,437","61,853","53,212","61,402","45,251","60,340","52,236","56,628","52,788","46,437","22,734",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"48,307","70,921","117,181","108,272","105,240","119,409","127,095","114,555","127,325","126,334","105,434","135,704","105,147","124,404","28,777","13,242","94,734","111,662","129,208","117,432","135,939","127,010","138,657","139,851","139,114","144,204","142,612","126,641","142,685","152,043","153,443","144,320","150,551","153,422","152,180","146,265","150,655","142,297","149,048","150,017","153,140","154,377","158,004","156,699","156,765","157,531","156,369","154,461",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,0,0,0,0,0,0,0,0,0,0,0,0,586,"36,540","39,893","49,586","65,496","55,386","58,582","48,928","48,040","57,488","50,097","62,488","55,552","56,875","66,032","42,216","53,192","73,464","51,436","65,676","56,104","60,292","69,317","2,076","53,166",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,0,0,0,"1,453","2,293","2,132","3,983","5,801","4,808","4,426","4,113","4,200","22,935","32,490","4,641","79,031","109,371","110,182","143,373","164,699","173,339","188,239","166,124","178,651","152,652","142,886","129,671","150,251","188,799","225,547","228,682","283,290","197,365","299,627","147,836","256,879","281,789","229,964","131,076","152,473","196,925","278,941","324,615","291,332","318,700","343,048","303,305","330,581","329,075","228,540","309,636","344,155","293,619","302,194","326,800","306,773","329,999","338,675","318,655","343,639","316,854","358,114","271,293",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,0,0,0,8,669,"1,693","1,498","1,624",167,0,0,"15,106","38,405","35,654","48,695","107,372","109,482","120,211","126,822","125,146","109,374","112,360","112,911","128,164","90,306","122,923","116,919","120,643","130,279","115,634","128,458","126,427","116,923","125,902","127,761","139,149","127,035","113,536","122,158","139,148","135,160","123,113","142,897","139,799","138,645","133,948","137,569","137,437","135,843","129,623","140,873","125,134","125,159","111,885","132,904","125,900","144,970","145,426","152,657","147,280","153,319","147,286","153,267",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,978","85,290","75,854","65,615","94,731","88,307","84,635","104,624","84,647","88,038","104,588","86,597","93,376","93,970","89,349","89,730","104,205","87,557","87,605","101,089","81,658","83,807","105,567","98,302","98,025","107,175","94,027","98,062","112,317","87,428","97,021","109,182","98,630","86,853","111,401","95,961","80,874","44,766","92,555",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,789","46,014","43,233","80,577","101,592","82,824","78,541","95,750","85,587","83,019","100,493","84,196","96,886","113,467","96,418","88,075","111,534","103,635","105,041","113,625","106,707","105,172","108,718","98,164","98,215","115,033","100,791","108,164","76,456","113,523","107,228","122,511","61,680","77,027","72,343","115,202","67,595","122,771","89,693",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,477","27,744","60,997","108,501","74,080","62,997","68,894","101,057","134,819","219,376","205,037","214,610","298,644","309,008","309,152","274,130","317,795","238,255","249,564","338,080","377,308","354,142","340,563","406,822","392,121","408,054","394,485","413,784","426,332","418,065","417,249","417,016","420,029","415,742","427,226","425,810","424,073","412,722","420,486","428,474","440,248","447,500","443,192","439,915","437,683","442,166","449,675","444,737",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,0,0,0,886,"1,082",-64,0,0,0,0,0,0,0,"6,536","44,596","65,153","64,335","80,249","84,522","94,196","63,082","66,048","96,917","66,321","62,676","43,911","81,009","89,684","72,391","85,480","79,485","84,372","91,605","71,481","66,321","78,650","99,325","97,267","86,643","105,452","89,988","91,127","105,696","83,344","106,796","91,856","93,943","115,815","99,075","98,682","115,540","72,549","60,795","71,736","105,655","107,976","97,798","72,300","58,884","72,589","64,646","71,758","58,595",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"43,182","71,164","82,393","95,028","64,842","88,042","103,399","83,736","87,988","90,667","82,617","90,778","97,054","96,677","106,132","98,682","98,067","112,902","97,729","92,214","114,032","87,508","85,814","114,173","106,350","99,186","112,551","104,493","105,195","113,890","103,052","102,789","113,901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,0,0,0,0,0,0,0,0,0,"1,182","37,917","41,455","47,008","39,087","41,000","34,645","42,587","74,941","89,372","71,918","83,192","128,776","155,455","69,006","60,825","188,752","156,254","237,006","253,285","243,746","251,538","260,072","226,122","261,888","231,296","176,576","115,826","145,951","284,643","302,746","298,041","318,190","322,299","309,629","282,407","327,604","339,846","335,757","336,500","359,036","342,526","351,658","346,962","348,784","329,533","347,851","312,569","355,948","334,373","278,147","279,308","293,494","295,337",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,0,0,706,"7,017","4,555","8,585","9,274","13,321","12,131","14,042","46,908","70,670","69,775","78,793","103,490","144,387","172,988","221,730","237,431","201,340","210,259","192,412","159,870","178,577","229,730","255,910","233,632","239,397","256,306","241,794","249,982","298,252","252,926","282,445","305,527","276,714","369,977","310,304","328,512","386,844","328,597","421,845","413,686","423,959","423,797","442,937","440,606","445,288","451,622","454,806","437,620","446,761","427,277","467,651","450,141","466,457","434,791","441,029","448,718","468,481","401,441","325,141","279,624",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,0,0,0,0,207,255,17,0,0,0,0,0,0,0,0,0,0,"5,039","26,533","34,412","23,115","48,607","35,722","53,479","46,759","20,638",254,"78,448","89,635","133,993","112,845","155,507","155,028","105,152","114,473","176,182","146,195","160,882","172,847","171,610","175,013","161,488","113,451","88,327","166,328","154,481","175,798","165,349","183,055","159,040","165,192","155,806","179,055","168,451","170,319","181,726","175,893","184,997","191,483","177,624","190,316","182,330","175,487",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,"23,227","69,916","17,104","48,900","58,844","70,856","53,062","40,186","51,348","73,406","74,912","45,399","67,204","56,080","64,273","15,363","47,880",-223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"2,674","3,548","3,717","4,221",301,"3,691","6,107","6,968","5,286","4,579","5,102","4,823","3,112","3,941","78,108","174,766","181,447","191,913","244,304","204,484","131,893","157,462","182,395","160,505","233,815","278,637","421,260","365,282","401,416","414,489","611,503","602,575","629,650","623,208","702,446","698,311","721,262","709,967","641,517","743,282","769,361","769,971","794,521","774,989","807,739","796,157","785,731","811,600","822,134","808,770","813,462","796,798","787,753","822,483","823,277","842,044","867,302","870,187","872,749","869,084","799,342","791,587","794,335",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,0,0,0,0,468,880,852,94,0,0,76,"26,162","52,110","67,229","123,406","214,291","197,186","185,645","212,875","198,220","189,846","191,120","145,677","278,962","251,939","338,056","376,882","410,268","431,984","431,569","453,763","451,945","476,813","485,168","464,760","516,666","457,627","471,343","511,535","531,002","530,708","520,792","556,829","525,453","533,920","554,544","530,071","558,014","541,026","545,434","543,379","553,573","535,952","566,879","548,246","555,909","583,883","568,390","551,151","585,828","571,930","560,782","567,022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,0,0,0,0,0,0,105,770,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,660","51,886","111,885","153,222","135,551","102,737","-1,107","-1,124","41,776","165,130","148,175","173,895","163,909","34,714","124,717","165,048","240,773","258,656","297,814","284,525","269,327","298,424","287,927","251,718","298,369","290,153","257,523","301,038","282,514","281,996","289,930","281,682","263,045","297,732","289,401","261,037","309,357","332,779","378,224","372,992","383,245","368,461","371,642",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"40,201","105,722","167,823","207,582","256,502","130,321","300,448","379,842","375,656","392,031","405,846","384,141","391,670","398,535","371,923","348,485","421,660","398,994","430,593","429,577","425,682","434,024","432,036","414,881","402,823","400,353","410,907","411,571","440,109","403,523","430,597","431,234","432,869","419,363","433,919",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,0,0,0,0,0,0,0,0,0,0,0,0,"4,836","74,765","66,437","98,782","85,506","102,103","154,249","76,758","125,071","196,535","192,897","203,636","184,824","236,905","224,429","189,468","223,036","150,955","252,065","250,424","244,334","238,323","265,782","264,092","276,085","284,220","285,716","295,742","295,361","269,003","285,549","258,633","295,272","291,357","287,938","286,019","291,932","295,072","277,729","267,334","300,992","306,430","316,081","293,455","310,966","319,562","305,826","308,013","314,843","297,972","294,070",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,0,0,0,0,0,0,0,0,0,0,0,0,"1,828","17,422","27,708","39,220","36,013","38,097","35,456","37,521","32,497","39,362","46,222","31,298","36,170","31,860","21,776","36,927","43,615","38,171","38,267","43,072","39,105","35,421","45,106","40,541","39,899","44,776","35,226","42,418","47,432","43,559","41,378","46,317","40,231","42,491","53,287","49,337","51,163","56,067","49,986","51,351","52,283","50,639","52,929",0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,0,0,0,0,0,0,"11,497","23,287","44,091","40,475","28,693","27,667","31,500","48,321","43,409","36,432","26,568","46,468","45,301","39,301","22,269","22,523","40,206","38,098","57,614","85,377","89,276","57,728","63,616","64,745","60,762","44,346","59,605","74,946","70,444","72,938","58,691","65,526","72,556","63,598","89,744","86,159","94,484","79,360","93,660","86,016","97,341","85,051","96,886","69,385","96,588","50,293","97,808","88,408","99,332","85,347","100,674","85,013","101,502","92,584","98,475","88,764","102,742",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,0,0,0,0,0,0,0,0,0,0,"1,725","37,596","35,547","64,894","92,144","113,356","118,450","117,864","128,208","113,175","108,111","107,201","113,696","101,404","116,513","116,623","118,477","118,109","121,546","114,802","118,793","115,234","117,350","120,424","120,370","115,258","106,305","41,093","98,586","120,120","120,059","120,168","129,991","127,310","123,966","103,535","127,657","135,416","127,039","132,653","138,812","120,962","149,845","121,994","98,807","104,666","106,173","100,919","105,900","104,736","102,071","103,979","105,093",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"6,026","19,678","26,394","38,147","39,819","43,164","64,158","88,456","141,534","153,722","239,347","412,939","583,752","910,177","1,272,083","1,899,798","2,111,121","2,701,762","3,024,126","2,775,827","2,739,169","3,007,589","3,131,148","3,202,549","3,552,531","4,075,563","4,380,109","4,753,933","5,586,968","5,602,161","6,104,350","6,422,132","6,479,206","6,410,499","6,693,877","7,075,436","7,086,674","6,596,992","7,067,809","7,610,256","7,862,349","8,028,853","8,145,429","7,959,622","8,222,774","8,160,810","8,214,626","8,458,589","8,426,491","8,355,220","8,434,433","8,268,698","8,061,822","8,244,433","8,337,559","8,336,886","8,426,753","8,418,968","8,438,068","8,451,852","8,251,075","8,130,913","8,046,361",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,