"All petroleum products total consumption, excluding biofuels, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"45,410","51,008","53,752","55,429","58,130","61,705","65,655","76,363","80,412","92,045","95,999","109,703","117,919","112,132","117,486","123,119","141,170","154,922","163,486","127,623","129,309","135,710","149,249","175,955","200,815","237,018","273,084","231,366","215,477","231,924","226,509","204,675","212,539","213,456","219,277","235,221","242,048","256,040","258,658","275,510","275,255","289,334","277,400","285,417","334,121","333,091","342,272","323,089","278,725","264,885","272,455","268,848","250,063","230,765","226,102","235,839","219,810","215,842","215,070","220,327","221,927","260,361","252,426",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"236,010","232,362","239,387","251,791","256,646","261,907","272,450","277,348","306,563","337,296","352,050","364,985","405,130","450,532","476,203","487,794","532,874","573,518","577,713","491,310","450,362","444,499","440,359","415,569","415,550","410,037","425,299","460,724","463,721","487,915","482,913","486,549","491,998","498,060","525,738","536,342","539,104","524,929","518,605","536,391","559,735","534,772","562,366","561,731","609,981","606,840","611,265","601,179","566,323","517,082","521,156","521,337","513,993","492,294","490,328","511,742","538,963","530,273","518,569","529,279","525,877","581,923","576,648",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"148,055","159,835","166,202","172,970","184,126","178,998","194,561","200,031","219,831","237,000","246,630","269,003","311,260","352,744","354,177","341,236","379,963","424,446","421,092","358,872","299,725","289,016","281,576","284,711","263,495","263,729","263,545","263,304","276,538","275,348","265,920","261,975","271,674","284,367","297,298","306,763","308,927","320,440","321,517","350,550","357,586","353,382","356,282","357,343","361,081","358,312","358,679","359,757","354,937","335,123","342,608","337,961","321,213","321,254","325,319","314,414","322,826","321,192","326,388","330,521","315,424","327,458","325,510",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"121,344","126,775","135,742","144,241","147,476","145,724","159,220","167,963","188,622","201,360","213,298","221,223","261,095","325,852","325,753","306,751","307,360","351,150","357,372","345,796","301,281","284,450","278,455","289,170","311,927","317,106","334,630","341,954","347,703","352,657","347,239","354,652","365,236","379,251","387,714","407,598","430,032","430,092","468,094","494,547","502,693","514,052","526,176","537,072","558,357","573,763","582,623","571,417","542,166","497,660","549,707","552,991","538,460","543,380","543,552","557,369","576,240","583,311","590,281","607,220","544,462","604,492","609,015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"1,836,912","1,892,977","1,879,327","1,915,789","2,027,468","2,089,816","2,219,598","2,251,677","2,403,681","2,458,067","2,502,535","2,655,395","2,734,460","3,048,428","2,872,447","2,976,517","3,244,758","3,611,311","3,654,422","3,733,951","3,477,280","3,210,880","2,874,156","2,979,017","3,213,001","3,125,366","3,186,566","3,319,791","3,515,528","3,567,746","3,505,561","3,254,790","3,245,822","3,155,634","3,304,777","3,313,101","3,380,192","3,292,194","3,315,357","3,423,775","3,571,465","3,585,715","3,704,382","3,520,087","3,670,782","3,741,092","3,786,528","3,795,097","3,553,537","3,405,446","3,248,203","3,174,345","3,079,327","3,096,230","3,083,503","3,201,112","3,315,244","3,395,284","3,412,667","3,398,464","2,691,020","2,989,310","3,044,716",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"161,701","174,643","183,671","189,938","195,500","198,500","212,419","231,730","251,339","263,952","273,380","287,557","311,194","327,648","322,973","326,510","344,788","355,019","375,010","340,605","327,783","301,714","308,533","319,872","325,731","326,922","334,033","333,845","336,407","320,489","326,470","331,410","340,901","364,253","371,844","377,856","391,154","371,516","402,345","412,819","438,600","453,248","434,502","457,424","490,984","489,645","506,709","513,431","486,432","465,666","483,122","463,660","458,509","464,287","480,827","479,850","482,050","489,189","511,948","525,798","437,497","496,333","568,895",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"362,231","365,569","378,744","380,064","389,732","386,912","412,430","445,943","485,914","526,530","558,983","544,345","605,010","627,116","574,032","533,254","555,426","550,634","563,328","533,199","502,250","436,491","435,008","428,078","466,486","449,592","471,128","465,403","497,770","508,810","439,477","426,380","422,371","398,029","382,203","363,702","402,402","427,410","417,161","442,382","428,736","418,855","382,283","434,313","451,366","443,947","391,609","377,002","339,919","338,792","331,959","317,397","300,595","307,661","308,514","313,997","296,015","299,419","316,661","304,871","262,582","286,399","303,272",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,"59,884","56,135","58,579","60,510","70,175","92,330","93,935","102,383","108,713","120,167","129,410","121,369","116,424","122,451","98,379","75,960","76,714","84,100","80,033","57,506","47,702","40,354","45,763","43,776","47,271","39,526","48,221","43,923","42,714","43,073","37,962","35,739","34,547","36,925","38,150","36,938","35,034","32,573","33,591","33,414","34,442","33,414","33,375","29,777","30,534","28,656","22,535","21,547","18,444","22,477","24,139","22,226","19,354","18,790","20,118","20,423","19,490","16,943","19,043","18,580","15,515","18,422","17,967",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"123,940","117,413","122,925","128,087","125,502","133,710","135,477","125,888","134,583","145,108","153,982","154,105","174,116","194,427","189,686","174,335","185,462","189,670","181,109","191,828","184,800","138,619","121,917","122,905","129,111","122,989","128,005","131,324","144,931","141,608","139,496","139,102","147,977","147,230","141,387","126,245","142,557","131,417","132,144","136,124","130,824","138,478","134,057","136,588","127,465","135,389","122,657","119,810","112,725","85,876","100,897","114,686","108,981","101,393","103,067","109,009","110,249","112,727","119,523","120,413","104,692","113,556","111,870",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"611,909","634,303","715,541","735,066","770,772","822,724","843,702","847,255","916,508","974,967","1,065,634","1,168,143","1,328,377","1,431,818","1,347,129","1,378,200","1,477,405","1,502,009","1,580,785","1,629,347","1,650,717","1,624,227","1,416,264","1,417,209","1,318,892","1,324,401","1,503,298","1,469,980","1,579,829","1,574,562","1,567,401","1,545,238","1,567,742","1,615,819","1,667,888","1,596,852","1,605,674","1,654,266","1,837,091","1,837,301","1,907,826","1,941,855","1,892,395","1,931,768","2,095,087","2,130,793","2,018,975","1,938,437","1,717,483","1,576,612","1,715,374","1,610,356","1,549,928","1,588,920","1,613,839","1,695,087","1,738,433","1,758,529","1,844,026","1,805,377","1,485,585","1,746,263","1,810,592",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"301,423","298,313","327,690","343,066","359,649","390,399","413,509","454,111","488,707","520,566","553,586","596,435","653,498","719,582","694,383","655,514","727,308","757,522","754,682","742,459","692,211","652,903","642,879","685,558","728,111","771,709","753,485","791,671","825,122","797,088","815,477","780,556","795,239","872,312","880,083","924,610","977,292","938,363","961,594","1,013,518","1,013,420","1,011,020","1,006,589","1,033,435","1,079,645","1,120,350","1,089,023","1,052,558","946,224","991,848","1,052,237","1,016,118","956,122","975,666","948,453","997,508","971,896","1,028,440","998,675","996,177","875,712","920,862","938,628",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,"94,547","113,496","108,072","113,818","122,004","129,295","144,166","162,476","181,142","189,090","195,388","210,390","216,566","222,784","210,553","212,880","218,380","231,980","235,827","255,346","249,539","223,133","203,563","205,190","216,113","232,123","227,619","228,894","268,023","280,097","292,762","266,571","272,480","239,247","257,889","252,252","238,601","230,468","233,508","229,893","235,191","239,817","257,441","269,414","282,864","293,847","295,474","303,540","239,055","238,955","262,031","266,019","259,024","260,346","250,169","254,200","252,054","262,294","261,536","264,416","187,940","223,004","241,865",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"284,968","276,695","284,716","290,839","291,326","293,900","317,679","331,001","341,249","348,512","346,563","358,258","374,107","395,831","377,015","373,735","410,376","417,143","414,715","425,775","350,023","328,458","339,038","318,754","312,600","313,930","318,227","309,604","317,882","312,206","304,549","304,543","314,515","339,473","353,616","361,136","365,993","362,421","386,346","401,164","395,259","381,227","396,593","375,212","414,787","428,465","435,701","420,924","423,828","416,419","417,223","415,548","392,006","415,110","424,219","415,141","424,942","409,308","418,788","430,682","404,285","410,178","424,480",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"73,643","77,658","81,066","79,238","84,040","86,807","87,936","104,391","110,706","105,973","105,159","107,407","114,019","117,922","120,239","125,511","130,343","134,913","143,602","135,383","112,680","98,602","96,011","100,634","98,726","101,978","103,914","105,281","108,434","115,788","120,117","120,517","118,730","128,448","132,069","140,739","149,928","146,540","152,565","165,044","167,339","155,395","160,021","140,328","156,496","159,726","165,353","162,468","152,495","144,545","161,121","157,999","153,915","157,372","162,438","175,254","176,058","176,694","180,718","183,337","175,887","187,389","189,192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"1,101,969","1,102,481","1,116,454","1,146,719","1,163,221","1,216,922","1,232,038","1,283,202","1,380,821","1,430,597","1,487,160","1,491,335","1,642,384","1,707,354","1,643,496","1,621,647","1,671,086","1,711,734","1,779,961","1,679,342","1,447,866","1,264,078","1,167,292","1,197,343","1,098,184","1,088,921","1,111,357","1,159,731","1,207,204","1,104,564","1,101,003","1,052,333","1,078,468","1,102,832","1,108,660","1,121,251","1,169,912","1,169,735","1,164,470","1,273,008","1,259,616","1,230,341","1,196,049","1,238,292","1,285,139","1,403,414","1,340,467","1,324,077","1,274,262","1,196,579","1,204,917","1,182,982","1,140,419","1,169,110","1,197,140","1,245,106","1,247,579","1,252,286","1,254,777","1,240,072","1,057,237","1,140,180","1,140,091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"600,655","593,230","603,338","615,254","620,329","647,426","659,189","657,294","701,445","711,119","731,101","769,271","823,822","862,088","851,571","814,685","877,430","910,868","929,585","850,765","742,766","683,466","638,602","636,475","715,014","712,406","758,023","798,618","771,753","792,209","815,938","783,275","779,449","801,174","829,694","808,870","815,036","819,146","816,296","844,706","850,050","801,895","852,562","885,902","865,025","859,731","860,450","834,645","778,521","747,721","719,848","710,963","683,759","721,544","734,901","750,409","726,443","700,727","704,027","710,600","652,597","710,980","696,340",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"252,417","253,398","264,169","268,945","262,682","276,842","279,358","282,028","300,262","305,110","302,912","306,270","333,077","352,878","354,364","384,086","402,421","408,962","423,333","439,116","372,660","335,099","337,084","344,475","407,423","391,915","390,775","395,580","432,737","411,768","399,100","366,669","382,061","352,596","346,720","353,830","371,416","374,645","377,110","420,488","389,363","377,245","361,909","419,163","412,120","341,906","351,672","402,282","349,719","346,515","348,037","328,517","329,269","338,696","356,192","340,937","342,457","335,431","343,784","352,555","334,722","338,307","344,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"200,419","199,248","222,878","228,153","234,448","255,784","281,670","292,795","319,352","341,218","357,631","360,989","387,962","417,414","408,739","415,496","446,144","478,067","497,715","502,174","481,043","432,910","429,833","449,654","457,857","444,399","450,380","481,870","511,647","527,575","501,555","497,931","528,196","526,612","528,177","540,851","527,252","563,514","580,206","606,779","594,541","627,963","683,158","644,470","703,989","697,645","699,444","690,076","645,708","640,072","644,009","630,806","619,187","582,930","580,146","590,257","600,380","577,777","601,355","595,265","540,213","583,015","578,324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"466,937","469,790","489,667","578,993","626,747","637,032","695,295","750,617","820,845","885,800","900,341","922,075","1,040,684","1,192,015","1,258,807","1,205,113","1,378,762","1,605,874","1,676,335","1,875,478","1,859,619","1,843,551","1,680,330","1,560,429","1,459,360","1,426,499","1,523,944","1,502,306","1,587,062","1,572,980","1,611,729","1,646,691","1,735,750","1,759,008","1,865,978","1,819,022","1,955,598","1,929,691","1,850,600","1,972,528","2,166,184","1,965,937","1,986,027","1,954,979","2,065,896","1,975,571","2,127,341","2,130,984","2,193,330","2,043,025","1,960,761","1,948,732","1,805,140","1,761,543","1,697,703","1,715,538","1,699,579","1,813,724","1,729,104","1,736,453","1,776,048","1,839,499","1,655,108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"804,058","823,920","844,011","810,041","838,538","956,316","969,386","1,042,398","1,084,064","1,134,960","1,240,487","1,251,293","1,307,345","1,309,889","1,161,502","1,124,579","1,215,625","1,195,175","1,171,738","990,909","910,027","849,197","798,283","749,558","803,719","793,263","903,068","866,120","877,092","888,008","806,141","779,969","767,820","741,938","718,173","674,294","676,073","725,016","745,338","715,870","739,514","739,924","711,365","730,803","736,401","737,337","648,398","647,827","621,929","571,126","587,698","574,191","536,809","564,699","563,978","577,821","558,922","562,469","576,811","572,694","449,624","502,840","526,752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"353,177","348,191","369,692","373,975","391,581","410,242","432,553","412,949","439,115","465,103","528,914","587,854","650,889","695,256","671,671","593,652","607,311","617,684","627,433","600,818","532,945","496,635","472,074","486,226","517,865","484,616","485,939","516,249","533,782","571,851","505,810","492,584","494,384","517,723","520,692","482,528","502,599","509,621","542,867","568,415","546,998","566,433","544,694","570,714","590,242","603,981","538,678","531,469","507,179","508,121","498,084","480,594","470,103","478,356","484,711","499,114","473,761","471,176","478,071","474,496","398,063","433,236","410,668",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"152,342","168,340","163,744","168,899","177,055","171,429","180,137","193,495","204,211","216,022","230,972","281,791","304,132","294,332","258,683","222,178","258,409","263,043","244,392","223,074","198,340","194,633","230,398","177,768","207,391","209,101","245,667","234,781","280,038","258,047","247,447","236,445","232,092","239,297","253,439","243,867","251,711","256,438","253,121","266,171","259,350","227,875","230,101","265,720","260,353","263,938","235,253","233,431","201,971","202,702","189,831","188,435","170,117","182,365","185,791","194,972","186,073","181,474","171,106","166,809","157,504","163,819","166,354",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"713,352","715,745","739,170","752,116","762,674","791,646","824,626","845,652","899,703","941,717","955,898","991,998","1,074,861","1,122,745","1,082,014","1,076,579","1,143,534","1,170,987","1,215,137","1,038,344","906,659","817,824","745,764","747,226","782,143","812,411","848,190","879,671","911,829","911,714","871,782","873,873","876,843","903,733","904,323","927,445","949,317","978,548","982,332","1,034,821","991,862","980,720","992,007","968,414","979,694","978,894","926,618","919,768","836,361","803,633","818,681","800,574","782,775","835,651","851,420","864,500","880,310","870,243","896,542","882,393","756,789","814,491","822,203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"381,283","374,735","391,131","397,851","401,486","424,101","450,411","433,071","471,719","498,747","512,466","527,837","583,054","602,583","575,569","556,785","599,225","584,823","601,144","567,901","498,349","450,175","467,279","460,833","488,996","481,704","494,237","487,282","501,511","503,752","502,903","509,447","538,597","547,209","565,003","585,943","621,533","614,840","613,318","641,002","657,500","652,093","650,633","671,245","688,025","700,917","680,945","678,958","643,535","593,753","589,241","580,208","585,141","600,937","602,446","595,108","617,838","612,002","624,866","640,465","545,918","567,041","573,224",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"403,574","403,064","420,475","430,599","437,130","461,941","476,235","494,891","544,102","561,646","571,688","584,900","612,120","632,136","610,794","613,301","644,310","667,599","694,616","658,767","560,667","535,243","543,957","526,714","537,151","548,611","561,794","583,414","607,354","603,202","586,562","580,164","600,605","620,426","652,393","670,662","701,147","696,979","744,664","769,363","674,357","722,516","723,507","739,036","744,126","741,961","736,536","730,638","675,205","644,431","645,915","623,832","599,722","601,720","614,721","622,945","619,762","611,240","619,509","622,257","576,307","606,106","603,901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
