"Renewable energy total consumption, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"4,670","5,160","5,283","5,493","5,828","6,057","6,114","5,910","5,946","6,056","6,267","6,526","6,261","5,847","6,035","6,112","6,532","7,853","7,530","7,550","4,562","5,060","4,791","5,373","6,282","6,520","5,019","5,897","6,295","12,217","11,545","11,063","11,938","11,564","14,301","13,675","13,145","8,109","6,084","5,040","5,574","8,126","8,538","8,984","8,983","6,284","5,514","5,923","5,577","7,464","7,977","8,147","7,989","9,242","12,452","13,619","15,615","14,092","14,639","13,900","14,013","13,638","15,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"66,967","69,190","71,684","67,547","76,231","71,876","72,734","80,231","78,106","78,987","78,420","87,971","93,651","99,356","93,841","99,284","95,154","102,034","93,491","108,365","173,134","170,843","189,979","202,817","212,240","200,191","178,850","181,152","179,389","212,018","180,825","181,640","186,497","207,205","255,095","256,556","246,945","221,668","245,667","237,358","223,807","195,007","193,944","199,713","223,105","213,161","219,744","202,722","198,327","194,818","210,917","223,966","220,573","257,785","236,151","226,149","218,668","230,454","235,725","233,794","234,324","237,594","232,522",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"40,817","41,049","40,059","38,411","38,775","38,819","40,584","37,500","43,993","44,534","41,635","40,836","42,466","52,058","51,312","47,582","48,224","57,171","60,263","57,348","58,173","59,550","62,820","71,850","72,508","78,057","71,444","69,821","73,295","98,107","84,959","85,229","89,408","102,703","95,703","95,304","98,641","100,134","93,780","92,463","92,540","76,386","85,422","90,113","88,909","92,433","90,543","100,818","96,285","104,270","115,397","116,471","111,934","116,070","115,500","108,228","106,939","104,395","106,516","108,242","90,845","87,788","88,219",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"14,214","13,847","13,645","14,064","13,932","18,841","21,495","21,267","23,609","25,112","25,337","27,194","27,928","29,132","30,033","30,164","31,674","29,348","31,083","33,049","51,394","44,681","45,570","73,058","78,637","73,282","73,384","52,100","44,931","46,201","42,902","41,462","41,644","40,750","43,382","49,010","50,240","61,559","53,679","49,643","45,505","39,763","37,820","36,695","36,383","49,956","51,429","54,867","64,824","54,870","56,944","66,796","60,623","62,524","73,811","79,229","85,895","90,156","94,629","94,320","91,997","100,293","102,430",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"141,733","136,263","165,152","180,034","174,530","202,276","190,831","223,328","204,480","256,255","248,565","254,219","240,952","269,058","301,484","275,396","236,233","212,831","297,367","297,376","272,059","254,048","315,009","363,470","339,406","306,810","305,255","278,026","283,719","413,507","383,113","376,041","377,508","416,004","355,772","419,049","404,112","376,474","392,331","372,132","370,066","325,466","355,371","406,651","423,563","439,339","464,146","403,525","397,932","419,880","492,956","541,230","495,642","554,027","560,848","564,459","645,587","725,380","691,153","789,197","736,995","809,480","881,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"9,788","9,415","9,886","10,099","10,420","9,768","10,388","10,391","10,654","11,198","12,579","14,323","14,274","14,682","14,261","14,190","14,670","16,129","20,056","21,984","16,606","18,903","20,424","22,556","24,590","26,625","28,372","19,690","20,585","18,570","17,179","20,012","18,597","20,448","18,625","21,823","23,186","24,693","21,478","21,743","22,119","19,783","17,922","19,324","19,744","21,105","24,920","31,003","43,086","45,676","49,451","60,203","60,524","68,186","71,763","76,213","87,203","88,446","90,772","98,381","99,477","107,850","121,106",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"14,289","14,421","13,830","14,287","14,805","14,180","14,474","15,308","16,154","16,712","16,960","17,443","18,963","18,751","19,499","18,786","21,194","21,078","23,894","26,157","41,962","41,128","38,869","45,512","38,459","38,531","32,925","28,402","32,125","32,942","30,723","31,964","36,453","36,817","37,501","43,715","51,996","47,965","46,427","46,716","47,338","27,934","26,344","29,180","39,906","26,015","32,143","33,792","32,779","38,278","40,862","39,579","36,818","40,035","41,985","43,698","44,486","42,169","42,899","42,395","38,755","41,615","38,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,133,124,125,119,104,98,95,96,110,106,108,109,109,108,125,125,142,158,193,210,"2,849","2,312","3,654","2,564","3,226","3,327","3,049","2,229","2,382","2,514","1,283","1,347","1,411","1,945","1,848","1,850","1,922","1,377","1,221","1,258","1,353",865,879,924,941,260,611,733,552,607,"1,070","1,174",935,"1,015","1,127","1,640","2,008","1,955","2,256","2,483","2,320","2,463","2,596",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"4,982","5,101","5,134","5,356","5,510","5,577","5,852","5,783","6,592","7,073","7,021","7,673","8,190","8,483","8,466","7,901","9,607","10,161","10,667","8,729","2,472","2,006","3,170","2,224","2,927","3,019","2,765","2,162","2,310","2,515","1,652","1,733","1,783","2,492","2,421","2,475","2,641","2,202","1,935","1,999","2,288","1,323","1,312","1,399","1,432","1,880","3,607","4,954","5,770","6,605","7,679","7,600","6,743","6,967","7,295","6,957","6,875","7,055","7,096","7,535","6,601","6,943","7,202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"33,638","32,510","34,131","36,741","36,972","37,816","40,729","42,543","47,868","49,562","48,969","48,181","52,730","54,618","50,662","48,368","54,703","58,246","63,773","67,748","88,551","82,431","103,685","93,021","111,200","112,772","117,378","107,266","112,999","231,399","198,400","211,898","229,941","216,027","214,035","218,817","238,919","229,786","204,260","203,241","194,517","157,115","173,135","186,724","177,742","185,920","190,759","198,908","241,209","271,457","287,958","286,493","284,898","298,471","294,522","290,074","286,497","298,574","297,323","289,028","273,968","293,545","300,693",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"79,073","78,025","78,468","82,421","87,913","85,250","86,062","83,470","84,378","83,888","80,385","85,674","91,157","96,078","95,895","93,112","104,309","107,806","112,073","118,391","113,186","106,352","118,157","121,828","130,374","126,328","126,582","123,789","124,473","191,269","204,147","197,973","200,633","209,652","211,034","220,171","224,444","233,372","221,057","212,369","205,344","174,098","265,354","193,882","202,376","191,863","194,102","191,376","184,537","199,864","226,153","229,634","224,059","260,596","277,119","281,970","272,380","266,840","269,707","278,994","280,803","283,564","286,775",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,93,83,69,284,617,529,525,628,999,"1,070",796,652,859,866,904,874,"1,017",752,561,634,"12,205","13,019","12,747","14,322","14,651","14,573","16,641","18,170","19,756","28,153","27,178","26,765","26,202","26,238","23,020","22,171","21,531","19,937","19,091","19,430","17,784","10,248","9,310","11,495","11,698","12,034","12,819","13,317","15,622","16,109","14,451","15,591","15,301","18,041","18,747","19,675","21,675","20,024","19,630","18,840","18,634","20,352","20,641",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"9,410","9,222","8,926","8,046","7,934","8,628","8,921","8,584","9,599","9,159","9,456","9,672","10,315","10,368","10,712","10,885","10,696","11,612","12,823","12,715","51,956","57,265","60,441","65,552","69,102","68,965","93,274","100,855","106,668","72,935","67,908","69,801","73,277","75,750","78,020","77,467","82,247","74,583","72,818","75,731","71,239","67,480","72,597","81,767","98,090","107,696","121,841","152,781","181,596","236,137","270,862","280,133","280,227","289,684","301,879","318,443","330,249","342,813","351,318","369,223","365,607","388,813","417,911",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"32,388","29,904","31,236","30,959","32,529","33,020","33,565","33,833","33,676","32,048","35,620","36,666","38,130","39,456","43,380","46,157","49,181","38,568","50,743","50,115","47,085","48,758","55,635","61,544","63,453","55,810","60,875","44,656","40,786","59,212","55,987","54,792","49,024","58,875","51,607","63,648","72,019","79,204","72,052","75,416","66,584","54,613","53,899","52,787","56,199","66,000","73,414","67,907","70,656","67,562","70,914","84,613","77,809","73,263","83,287","88,853","85,045","94,677","98,525","96,888","85,442","80,779","86,220",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"31,663","30,809","31,511","33,167","33,237","33,805","35,866","36,183","38,867","40,517","39,885","39,664","40,444","42,962","43,077","42,042","46,568","50,404","62,032","63,724","91,400","99,380","107,560","125,462","123,753","129,310","140,300","150,782","159,564","131,090","101,973","107,987","113,849","97,273","100,045","97,004","82,764","90,517","90,544","92,867","96,707","99,873","110,708","126,015","125,050","107,993","106,647","125,593","144,679","167,385","187,252","193,736","194,273","208,627","215,357","205,971","213,268","214,189","208,272","212,538","205,918","221,913","245,149",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"23,819","23,426","23,550","23,640","22,850","22,400","23,649","24,073","25,019","25,816","24,986","24,112","28,142","28,755","28,888","28,234","32,684","36,144","43,307","48,814","52,835","55,600","56,082","64,951","62,045","66,672","68,414","73,207","77,085","66,823","57,729","59,103","59,138","50,485","48,955","51,468","46,611","43,216","41,269","44,825","44,680","49,208","52,552","54,645","55,154","60,939","52,408","64,690","94,961","106,577","126,797","132,741","122,421","133,966","138,689","143,442","151,409","150,723","155,682","149,440","142,065","160,847","170,310",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"3,979","3,739","3,561","3,681","3,580","3,404","3,436","3,284","3,388","3,235","3,682","3,890","5,670","6,009","5,869","5,779","6,490","6,831","7,507","7,903","9,030","8,429","10,346","10,668","14,622","14,781","21,759","20,455","21,647","17,643","13,776","14,232","14,180","13,478","13,015","12,871","11,716","10,255","9,818","10,058","9,816","10,477","16,319","19,377","17,119","20,107","21,906","28,654","46,821","48,410","53,570","57,930","58,263","75,066","85,579","84,838","96,781","111,701","114,992","122,831","130,848","135,801","152,546",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"31,402","30,224","31,596","31,134","29,999","30,086","31,345","35,123","32,913","32,489","34,548","36,925","40,301","40,955","42,781","42,637","46,122","40,872","48,406","55,181","35,315","36,864","45,977","42,736","52,566","52,476","49,582","46,185","45,231","46,166","31,300","33,801","35,252","28,339","29,855","28,033","31,382","25,533","22,665","21,088","20,504","26,855","37,866","44,005","46,223","55,219","53,194","55,020","59,129","63,979","68,142","71,725","65,895","76,322","77,402","69,247","71,453","77,044","78,301","77,995","71,810","73,791","80,976",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"38,992","37,174","36,785","39,147","39,291","38,299","39,754","37,685","40,791","40,698","41,620","41,912","44,819","45,748","44,928","42,358","45,170","46,692","47,825","44,717","64,707","68,263","69,667","74,654","78,816","79,343","102,343","102,199","104,615","129,814","120,927","123,489","127,019","129,759","141,614","145,672","145,919","142,648","140,327","142,980","138,738","131,061","138,094","146,645","182,515","146,512","146,066","146,627","107,866","111,387","127,408","128,492","126,485","144,822","166,094","151,480","168,655","155,142","152,924","141,712","136,714","136,496","133,469",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"46,135","46,881","47,937","47,754","49,424","50,963","52,491","52,573","56,632","58,415","59,709","56,260","53,316","52,593","53,953","50,406","57,090","60,390","66,192","71,256","71,392","70,179","64,869","76,623","62,946","63,608","66,884","58,107","60,369","63,995","56,528","58,748","61,424","63,660","66,997","66,549","70,193","65,292","59,419","58,519","62,221","43,130","40,875","43,186","45,170","40,064","52,343","54,415","53,025","61,283","68,551","69,123","65,704","72,357","74,701","75,073","76,800","75,135","75,953","75,027","67,265","71,756","75,053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"28,471","27,478","27,796","28,595","29,601","30,986","32,846","36,000","36,514","35,957","38,278","36,736","40,217","39,956","38,538","39,670","41,835","45,399","47,194","51,121","36,966","35,409","42,156","39,536","45,874","44,432","41,453","36,458","37,065","42,998","34,476","31,790","34,027","37,825","39,116","42,126","49,203","42,372","40,856","41,184","42,360","25,084","29,893","36,390","36,899","37,338","45,719","47,438","47,433","54,631","61,233","62,268","58,471","64,565","63,530","58,334","58,363","60,362","63,861","57,000","45,798","49,587","48,003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"38,883","37,729","37,615","38,725","38,510","37,108","38,863","40,369","41,601","42,215","39,213","38,020","41,382","43,051","43,797","41,793","48,561","51,373","55,242","57,535","104,264","109,699","106,183","119,381","118,334","117,108","101,620","97,622","100,455","130,239","123,037","130,449","134,693","135,766","132,498","137,743","138,415","137,018","126,027","133,593","138,647","127,842","121,676","111,050","114,122","133,131","125,129","131,678","157,201","124,882","136,581","137,230","134,375","140,024","135,275","140,942","122,754","122,041","123,229","121,219","104,563","100,381","101,763",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"44,186","42,271","41,564","41,693","41,873","43,091","44,084","42,707","42,959","43,319","42,244","41,408","43,712","39,873","42,275","39,694","45,173","48,180","58,730","64,810","94,669","100,139","100,602","113,600","107,234","107,203","110,933","112,789","118,420","110,599","90,787","98,544","100,867","93,903","97,443","98,922","111,880","104,363","99,402","101,323","108,675","88,213","88,212","103,314","107,972","121,265","120,109","132,445","148,718","139,130","149,986","165,125","165,146","182,869","187,932","202,084","197,792","197,587","206,029","202,134","181,774","189,100","200,309",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"28,441","27,142","27,479","26,381","26,549","27,094","26,728","26,329","26,795","27,125","26,493","26,846","28,439","29,079","29,445","30,537","31,541","32,020","42,722","47,583","49,308","50,015","51,883","55,050","59,197","61,907","58,838","54,444","56,764","58,607","54,979","58,373","65,245","70,211","73,382","77,675","76,729","82,546","80,365","87,458","93,403","96,083","92,437","95,537","104,620","108,272","112,712","131,914","146,841","166,627","189,230","194,486","193,188","191,780","211,431","215,727","217,860","217,891","223,685","225,170","204,836","213,105","230,364",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"36,110","36,095","33,947","30,636","28,979","29,755","28,835","27,056","29,769","29,508","26,776","25,438","25,090","29,800","31,990","31,465","34,386","34,792","42,593","48,307","26,988","25,816","32,293","31,899","35,981","41,483","35,386","30,842","33,753","30,156","27,826","24,654","26,821","30,680","25,653","25,012","22,717","20,496","22,132","21,279","19,220","25,500","28,683","30,297","34,348","47,000","42,248","54,381","69,737","77,365","85,120","81,460","72,612","83,292","87,044","79,173","79,283","82,338","88,023","91,521","83,687","93,976","101,807",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
