"Renewable energy total consumption, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"46,565","45,532","44,673","39,154","38,448","37,759","37,816","34,261","35,452","34,609","33,527","32,841","32,432","32,195","31,279","31,152","34,819","36,230","37,576","37,510","38,097","41,070","44,643","45,071","50,468","50,892","49,196","45,439","47,412","76,403","84,868","89,510","90,830","92,918","95,203","94,383","85,759","84,291","64,175","65,132","75,389","56,103","49,669","45,369","61,297","62,951","63,631","64,570","50,436","56,832","74,760","75,573","88,537","76,894","78,041","74,213","76,933","71,291","72,143","68,301","66,117","66,311","65,275",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"27,312","29,514","29,088","27,929","31,292","36,437","34,729","37,055","38,298","39,671","36,465","39,457","38,549","32,173","38,210","40,908","49,489","37,918","50,828","47,605","45,088","51,267","49,784","53,494","52,381","49,266","57,423","48,477","46,790","43,593","48,460","58,187","38,500","42,724","38,106","53,342","62,959","62,094","52,849","62,836","48,460","34,881","44,049","42,039","43,153","51,744","54,572","55,764","57,181","50,885","51,577","56,099","51,194","48,249","55,616","59,441","61,653","64,810","70,187","65,678","65,547","62,550","68,479",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,"90,780","86,520","88,160","85,633","89,520","85,689","83,671","83,266","84,154","84,635","80,822","86,337","90,905","93,161","91,169","90,483","97,627","109,436","121,076","136,690","97,637","87,649","105,279","106,003","115,382","108,761","96,382","99,145","95,315","118,549","121,053","96,609","119,993","123,182","138,184","130,716","132,874","129,323","124,075","117,528","118,207","113,906","107,182","140,514","111,731","111,931","114,873","98,099","147,617","147,000","159,532","163,785","162,733","183,546","175,197","170,230","175,777","184,436","193,521","196,249","199,763","194,604","192,198",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,"4,090","5,238","4,815","5,429","6,775","8,854","6,914","9,804","8,879","10,396","9,989","11,424","10,945","8,514","9,734","11,868","11,636","7,331","10,878","9,896","11,023","10,128","11,878","11,502","12,221","11,942","12,655","11,163","10,839","10,923","9,193","9,772","9,616","8,499","10,675","12,956","14,272","15,086","11,747","12,906","11,741","10,285","10,991","12,237","12,511","12,557","13,501","19,887","24,528","35,867","45,071","53,464","52,191","53,056","57,967","58,988","67,080","85,132","84,143","85,438","90,510","93,479","97,751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,"6,379","6,114","6,003","6,032","5,732","5,708","5,814","5,713","5,952","5,826","6,244","6,240","7,264","7,346","7,067","6,914","7,493","7,563","7,845","8,184","10,460","9,686","11,203","11,951","13,404","14,497","14,841","13,848","13,631","13,935","11,735","12,098","13,687","13,949","15,661","23,542","27,325","30,558","31,247","32,897","33,498","35,615","36,751","38,720","45,858","45,336","47,746","60,567","81,198","81,781","122,683","127,726","117,463","120,479","132,152","135,818","141,423","148,750","150,870","156,693","145,728","158,263","168,639",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,"15,540","14,720","15,416","15,334","15,585","14,607","15,750","15,648","16,739","17,690","16,544","17,008","17,285","19,416","18,395","17,107","20,502","21,410","23,145","25,139","25,219","26,492","24,959","28,591","26,181","25,853","29,882","27,618","28,788","31,154","33,675","29,759","32,553","32,719","30,267","30,028","34,337","31,253","29,751","29,290","28,931","23,331","21,184","20,914","26,237","30,635","26,072","30,245","33,042","38,836","41,340","41,474","41,332","47,861","50,712","57,464","53,361","55,717","51,985","51,278","38,691","38,801","39,952",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"20,187","20,614","21,038","23,285","23,810","23,912","24,491","25,111","27,067","28,018","28,760","28,804","31,067","32,611","35,079","32,854","36,800","39,684","42,867","45,068","50,354","56,051","50,775","61,926","50,546","51,400","43,547","40,758","43,367","36,567","25,896","35,811","38,434","36,935","41,646","44,140","41,931","40,109","39,413","40,356","40,916","29,874","28,604","26,423","27,208","28,894","47,140","52,226","49,654","64,830","71,776","70,167","69,207","76,177","79,251","69,235","72,286","68,640","67,409","66,311","59,659","63,114","64,998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,"6,864","6,560","6,336","6,161","6,233","5,773","5,735","5,432","5,406","5,232","5,082","4,772","4,605","4,443","4,403","5,559","6,251","7,131","7,780","9,451","5,566","7,112","7,482","8,570","9,267","9,621","9,956","7,442","7,900","8,287","7,282","7,678","7,541","6,812","6,686","7,966","7,129","8,002","8,439","8,572","9,109","6,268","6,398","6,370","7,406","17,270","18,925","21,251","24,091","21,700","26,796","27,820","27,872","29,494","29,756","31,417","37,525","42,108","50,530","56,832","53,016","65,917","82,042",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,"7,657","6,893","7,640","7,049","6,445","6,317","7,021","6,823","6,917","6,803","6,667","6,794","6,385","6,711","6,512","7,009","6,636","7,025","7,403","7,890","10,855","9,627","8,714","18,097","23,608","19,426","19,991","11,298","9,944","12,453","12,619","15,903","15,561","17,150","15,814","17,257","17,338","19,826","22,416","22,270","21,320","20,294","19,522","18,199","18,752","18,638","19,830","20,651","23,153","26,987","28,045","28,572","30,416","34,753","36,352","40,767","47,415","51,426","55,402","59,315","58,350","64,218","73,314",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,"100,502","119,407","128,633","123,205","119,068","124,906","134,028","137,102","145,503","152,345","148,081","146,920","154,346","159,810","160,434","156,809","167,710","161,823","173,677","184,538","219,986","231,595","217,430","248,273","221,079","224,266","220,133","205,392","198,816","204,793","193,907","188,187","200,666","218,505","218,065","214,169","240,615","284,752","261,254","251,643","261,307","191,259","194,476","196,144","224,189","203,675","219,256","223,449","248,382","219,834","227,403","243,937","229,778","241,635","251,855","267,163","268,705","283,919","287,805","292,472","262,830","268,061","270,685",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,"36,822","36,264","36,861","38,113","37,942","38,645","41,464","39,598","43,406","44,407","44,097","43,457","44,878","46,549","48,339","46,247","52,786","58,541","69,599","74,626","107,332","112,984","114,273","131,158","127,271","130,101","118,602","123,816","130,203","111,192","78,689","84,217","82,355","64,688","92,928","86,216","83,243","83,483","83,194","90,671","94,967","64,850","51,832","60,214","61,983","70,260","73,079","81,539","113,691","111,222","126,291","134,243","134,404","149,023","152,610","146,779","148,002","144,058","145,834","145,043","131,072","138,807","144,632",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,"12,589","12,937","11,435","9,292","9,214","10,422","9,477","9,509","12,744","13,673","11,775","11,551","16,641","24,516","23,592","22,046","18,576","20,457","25,164","30,683","15,685","15,983","22,720","22,080","23,450","29,166","24,626","25,339","22,982","33,554","30,827","27,715","30,828","37,904","32,764","34,109","36,724","35,316","36,785","33,680","31,931","32,198","27,533","29,563","38,712","42,340","39,644","50,786","48,202","52,897","66,382","69,912","78,764","96,281","96,417","104,506","128,552","142,171","156,755","166,037","163,061","173,942","188,573",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,"98,889","98,494","102,510","102,818","110,005","114,175","115,562","117,729","128,897","153,969","159,510","176,493","181,788","154,643","179,758","175,662","188,065","156,515","186,895","179,986","190,297","202,366","242,666","253,801","262,776","242,736","245,960","228,630","230,898","214,865","199,135","196,028","156,161","169,830","152,449","185,887","206,337","212,960","184,703","199,304","178,605","152,624","168,348","160,519","164,444","159,529","185,689","176,655","184,457","191,183","187,672","229,596","227,925","221,913","232,220","226,237","238,210","255,735","253,230","237,262","242,400","232,754","247,484",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"52,683","50,343","50,913","51,746","51,558","51,907","53,572","54,815","54,621","55,361","57,850","55,071","59,430","61,297","62,288","62,841","71,329","75,860","85,255","98,356","131,704","143,018","136,726","158,825","141,849","141,404","106,997","100,095","103,307","87,972","71,799","76,757","89,723","89,126","95,054","105,281","114,722","104,346","95,530","96,960","99,079","85,729","81,861","87,398","95,159","93,044","98,779","104,390","126,094","141,945","163,922","182,675","175,668","197,364","192,757","198,268","194,704","199,016","204,632","194,234","173,403","176,687","184,808",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,"2,888","2,953","3,100","3,195","3,505","3,549","3,757","4,113","4,233","4,402","5,245","4,842","4,893","5,076","4,991","4,026","4,682","5,270","6,550","7,101","7,279","6,648","6,029","7,379","4,933","5,081","4,653","3,302","3,528","3,771","4,429","4,515","4,770","5,116","5,001","5,015","5,490","4,295","4,137","4,360","4,486","3,876","3,710","3,785","4,497","1,875","5,370","6,349","6,254","7,370","7,118","6,795","5,900","5,983","7,689","8,229","7,843","8,290","8,414","9,395","9,835","9,682","10,914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"55,439","52,845","51,541","50,928","56,855","52,586","49,417","47,544","50,503","51,519","48,824","53,944","53,756","56,619","55,603","56,938","59,585","59,462","61,587","64,051","50,083","43,459","52,528","53,388","57,948","53,689","80,995","80,494","78,601","83,553","83,563","85,812","87,708","89,878","93,678","100,846","110,726","111,865","105,738","85,469","82,051","62,097","71,249","79,195","81,282","86,112","88,781","87,814","99,635","107,059","119,331","126,072","130,282","137,204","142,830","136,029","137,132","140,953","143,746","143,524","141,796","141,820","143,051",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"5,481","5,345","6,520","11,217","11,830","14,330","17,608","17,970","20,425","22,746","23,594","27,599","26,557","17,787","20,599","28,521","25,744","19,955","25,337","23,678","23,189","21,281","22,170","22,551","23,881","22,670","24,137","22,460","22,817","20,119","16,782","17,179","16,878","13,327","22,483","25,427","31,749","35,035","24,153","27,606","24,637","17,327","22,801","28,218","35,452","40,210","48,442","49,723","61,804","75,313","87,016","95,870","89,886","87,595","92,365","94,662","99,457","100,650","106,424","110,508","109,785","127,298","130,007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"74,957","73,329","76,268","72,432","77,432","76,396","75,178","79,710","78,078","79,312","81,286","86,531","95,548","97,984","97,696","94,729","94,118","103,215","102,006","121,834","99,231","95,001","115,351","118,711","131,517","120,407","119,013","123,498","118,673","122,790","95,002","102,183","99,575","90,319","103,022","96,931","96,168","86,761","85,535","78,673","77,076","90,787","94,474","103,629","111,144","112,751","100,949","94,661","113,354","127,275","125,043","130,586","130,018","149,383","139,694","139,263","130,252","131,101","138,906","133,462","136,258","135,983","113,146",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"42,057","43,091","42,005","39,339","40,685","43,732","46,470","45,877","53,674","55,410","55,637","54,253","61,777","66,240","65,222","62,394","68,529","74,355","78,861","81,375","58,988","62,452","73,520","70,196","81,397","86,444","99,181","105,587","103,242","117,474","104,748","106,685","117,816","105,422","104,814","110,346","104,877","113,638","105,346","88,905","92,516","85,632","98,087","94,315","94,176","103,498","145,778","181,517","239,809","219,216","283,429","328,303","332,011","359,700","385,070","398,889","471,877","505,042","550,781","574,791","593,952","652,838","742,759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"3,258","2,920","3,384","3,210","4,758","5,072","4,636","5,725","5,686","6,097","4,831","5,661","6,715","6,935","5,823","6,560","7,111","6,394","6,995","8,068","7,295","8,001","9,546","11,261","11,786","10,781","11,874","7,117","6,478","6,522","6,163","6,843","6,935","7,689","7,282","7,891","8,638","10,114","10,526","11,624","10,305","7,552","6,663","6,359","6,457","9,387","8,964","9,680","11,695","12,273","13,743","17,797","17,032","16,506","18,376","22,403","28,557","34,406","34,045","34,544","33,858","35,440","36,708",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"60,396","57,891","58,653","58,080","57,524","57,219","58,708","56,115","58,382","59,197","57,816","58,426","60,681","60,018","58,458","57,695","69,865","68,791","77,458","84,470","79,350","76,702","86,992","87,384","95,326","95,965","85,945","82,219","81,754","95,744","96,721","100,026","103,325","110,056","115,358","119,343","129,674","119,055","117,403","118,184","112,213","88,641","76,266","98,976","107,508","122,685","124,550","127,713","134,348","135,491","134,229","128,379","127,920","144,738","161,454","162,074","158,492","158,360","169,002","155,662","148,773","160,119","165,465",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,"10,922","9,783","9,975","9,119","8,820","9,368","9,674","9,448","9,568","9,748","9,153","9,348","9,394","9,758","9,165","9,800","11,741","12,642","14,431","15,888","17,207","17,764","16,706","19,404","19,369","20,401","16,525","16,160","15,629","12,665","9,942","9,915","9,628","11,470","11,897","12,455","13,335","12,689","12,187","12,559","13,014","11,137","15,106","16,233","14,124","16,444","17,898","14,767","19,132","24,676","26,167","23,772","21,033","26,577","26,147","32,506","30,155","30,755","33,841","32,986","27,366","28,064","30,645",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"175,732","185,353","194,038","209,427","225,740","234,444","247,337","264,572","286,795","297,673","303,741","311,429","325,886","301,720","346,630","349,910","393,673","305,612","384,391","348,746","371,848","414,784","390,554","396,700","395,362","375,320","387,678","361,528","361,971","353,677","393,303","380,353","333,174","333,704","328,652","374,986","427,620","452,482","363,145","423,236","366,576","282,161","362,363","348,997","342,000","337,323","396,795","368,526","374,417","368,148","376,536","461,703","450,509","420,843","428,271","416,372","445,992","450,523","449,574","397,305","418,531","405,037","426,074",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"47,340","46,016","46,422","44,151","44,178","46,685","46,522","46,455","49,123","47,624","44,830","46,037","48,836","50,768","51,418","51,823","58,073","61,728","74,303","76,956","172,558","181,562","178,401","199,498","199,049","199,954","144,821","141,882","147,044","113,775","89,162","92,278","93,750","88,684","92,731","97,801","109,575","111,497","98,824","102,773","102,202","113,726","93,609","105,269","94,937","133,050","129,267","131,522","146,450","138,138","165,909","165,350","159,237","167,004","170,579","177,132","175,018","173,491","179,888","177,352","152,214","150,391","159,677",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"16,569","16,121","16,329","15,363","15,290","14,729","14,729","15,102","14,889","14,733","14,101","14,180","16,087","16,026","15,711","15,366","17,617","17,697","20,827","25,324","15,651","14,349","17,928","15,503","17,622","17,607","24,024","21,455","22,189","16,425","9,459","8,916","10,049","11,000","10,956","11,336","12,182","9,853","8,842","8,470","9,592","8,577","8,958","10,995","10,995","18,193","17,522","17,670","23,022","35,741","37,585","37,425","34,793","41,896","40,725","28,681","30,007","30,542","32,956","31,310","27,526","28,620","30,496",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"3,700","3,694","4,776","4,428","4,449","4,567","4,645","4,103","4,857","5,274","5,001","6,060","5,324","5,587","6,276","5,391","5,285","4,586","5,948","6,595","6,519","6,204","6,260","7,598","8,144","7,466","8,208","5,739","5,946","5,699","5,023","5,610","4,857","5,319","6,161","5,464","6,383","6,890","6,611","6,108","6,478","6,047","5,308","5,193","6,050","9,242","9,146","9,356","10,894","14,767","18,860","25,020","23,353","23,277","23,842","25,056","27,276","27,840","26,262","27,766","31,258","39,857","45,394",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"1,829,874","1,825,773","1,887,502","1,900,483","1,952,686","2,007,517","2,044,990","2,108,853","2,191,661","2,307,419","2,289,021","2,353,833","2,449,491","2,475,544","2,586,000","2,544,166","2,704,698","2,613,473","3,014,948","3,131,030","3,441,570","3,519,386","3,747,087","4,069,164","4,104,641","4,018,248","3,970,572","3,777,208","3,822,745","4,206,142","3,864,578","3,901,433","3,931,743","4,004,770","4,056,473","4,296,642","4,481,498","4,460,893","4,172,729","4,201,726","4,095,636","3,516,309","3,766,155","3,915,884","4,105,528","4,231,361","4,480,272","4,594,859","5,067,705","5,292,518","5,895,676","6,308,059","6,150,362","6,587,023","6,799,010","6,829,466","7,119,713","7,383,481","7,534,560","7,593,816","7,300,560","7,644,235","8,090,796",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,