"Total energy production, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"19,424","53,991","80,577","85,632","87,924","91,854","115,226","203,846","419,137","496,737","612,442","600,909","567,226","570,436","558,233","586,608","554,595","1,191,656","2,825,843","3,207,815","3,680,811","3,668,971","3,872,848","3,923,853","3,971,532","4,229,914","4,296,947","4,586,591","4,746,356","4,440,684","4,225,431","4,341,927","4,187,752","3,883,727","3,960,960","3,728,613","3,550,719","3,325,923","3,061,078","2,793,285","2,640,391","2,622,758","2,649,884","2,650,799","2,504,031","2,406,540","2,093,424","2,044,487","1,926,287","1,845,878","1,730,302","1,634,747","1,554,632","1,504,465","1,464,915","1,419,734","1,424,717","1,443,831","1,400,236","1,360,622","1,338,604","1,329,779","1,351,088",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"428,386","425,947","430,844","423,892","479,502","482,417","468,137","502,718","525,604","551,683","625,361","573,977","665,471","635,843","734,167","782,121","779,168","984,158","1,041,778","1,136,287","1,266,675","1,234,140","1,345,148","1,264,589","1,359,896","1,272,362","1,174,965","1,170,687","1,225,194","1,267,728","1,269,484","1,300,485","1,413,636","1,421,826","1,558,410","1,583,677","1,663,241","1,629,937","1,600,482","1,524,759","1,498,716","1,426,059","1,426,017","1,435,498","1,472,992","1,434,874","1,365,004","1,380,568","1,442,777","1,368,693","1,374,287","1,354,471","1,398,031","1,401,878","1,311,373","1,208,739","1,077,533","1,175,505","1,180,361","1,185,792","1,132,053","1,072,983","1,039,523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"282,012","281,113","274,635","281,016","277,366","279,935","292,813","284,465","323,577","329,353","339,776","330,371","328,791","324,920","286,829","322,921","318,309","349,068","356,140","328,120","370,782","366,654","385,683","398,996","439,893","455,221","396,293","418,453","422,583","435,201","443,286","446,578","473,555","503,366","490,546","472,317","518,867","511,025","471,696","443,334","431,290","445,277","446,024","460,553","479,166","464,680","563,550","573,972","733,108","982,308","1,232,080","1,394,730","1,467,525","1,434,283","1,438,957","1,310,399","1,106,921","971,750","869,788","813,405","755,334","709,019","690,242",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"14,769","14,271","14,115","15,871","16,448","22,693","25,608","39,577","44,088","40,427","39,765","60,587","99,383","105,624","176,943","188,325","265,045","276,273","233,735","287,527","294,768","303,271","320,586","326,377","334,350","298,921","435,093","444,715","562,621","395,028","512,780","596,716","586,431","540,639","574,003","593,767","580,811","624,716","618,745","625,229","648,380","631,663","639,649","596,415","607,326","569,285","467,321","496,210","530,158","521,886","535,283","552,195","540,384","534,358","566,057","546,006","517,744","539,243","537,056","483,491","396,033","402,292","407,604",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"2,502,572","2,507,958","2,528,459","2,664,342","2,675,722","2,793,343","2,981,332","3,089,479","3,202,042","3,174,715","3,036,201","2,891,904","2,719,201","2,645,255","2,538,264","2,486,977","2,499,661","2,610,695","2,677,691","2,654,540","2,679,733","2,822,188","2,949,826","3,054,670","3,230,297","3,347,520","3,285,802","3,177,896","3,109,881","3,080,488","2,988,649","2,970,287","2,922,012","2,798,895","2,705,731","2,655,148","2,713,835","2,657,750","2,745,314","2,710,947","2,695,702","2,585,886","2,596,529","2,541,168","2,417,353","2,428,268","2,367,407","2,314,406","2,237,327","2,185,760","2,189,874","2,223,940","1,993,744","2,028,803","2,044,904","2,006,663","1,958,856","1,957,674","1,843,244","1,840,646","1,666,893","1,633,679","1,590,981",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"474,765","472,586","435,171","421,877","425,120","439,213","459,777","446,458","442,620","418,666","396,772","403,520","442,506","500,676","532,206","582,557","633,551","704,410","725,114","815,137","824,737","860,353","842,478","751,181","781,588","780,688","715,884","688,144","775,700","809,287","865,449","907,371","965,976","1,101,890","1,226,089","1,321,862","1,331,817","1,455,141","1,540,779","1,555,844","1,574,210","1,723,490","1,915,203","2,016,574","2,182,133","2,230,086","2,271,456","2,338,404","2,427,977","2,459,260","2,524,690","2,697,413","2,871,155","2,777,212","2,999,348","3,136,457","2,993,516","3,172,296","3,557,424","3,847,243","3,710,032","3,533,417","3,542,814",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"14,289","14,421","13,830","14,287","14,805","14,180","14,474","21,364","50,094","56,877","56,527","101,616","102,895","65,661","108,450","108,376","157,408","162,954","175,568","164,388","171,056","180,825","189,699","171,867","193,384","173,551","230,365","242,884","268,028","239,974","239,995","160,206","211,595","265,256","247,832","240,628","117,101","46,361","80,167","178,869","217,677","188,940","181,822","195,003","199,599","184,977","195,265","193,524","183,980","200,345","202,749","193,630","203,691","205,602","194,865","212,248","204,227","200,865","207,388","205,427","193,513","211,211","199,852",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,133,124,125,119,104,98,95,96,110,106,108,109,109,108,125,125,142,158,193,210,"2,849","2,311","3,654","2,563","3,226","3,327","3,047","2,226","2,378","2,511","1,283","1,344","1,411","1,945","1,848","1,850","1,922","1,377","1,221","1,258","1,353",865,879,924,941,44,42,46,52,35,62,155,126,145,158,632,922,"1,015","1,197","1,435","1,443","1,523","1,701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"4,982","5,101","5,134","5,356","5,510","5,577","5,852","5,783","6,592","7,073","7,021","7,673","8,190","8,483","8,466","7,901","9,607","10,161","10,667","8,729","2,472","2,006","3,170","2,224","2,927","3,019","2,765","2,162","2,310","2,515","1,652","1,733","1,783","2,492","2,421","2,475","2,641","2,202","1,935","1,999","2,288","1,322","1,311","1,398","1,431",949,858,"1,511","2,933","3,543","3,762","3,909","3,184","3,151","3,456","2,729","2,383","2,411","2,449","2,600","2,449","2,488","2,829",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"35,819","34,718","36,600","39,479","40,622","46,451","51,448","51,803","56,563","59,669","66,363","80,408","170,854","334,911","394,674","443,114","473,218","587,633","590,603","586,298","589,250","498,263","506,176","399,578","476,203","444,801","419,338","365,140","448,868","507,990","472,727","461,798","534,762","531,541","538,631","562,853","551,615","516,435","573,539","569,564","566,872","520,368","551,127","533,227","524,734","501,307","530,645","512,122","543,607","521,010","501,593","483,005","420,975","520,869","533,081","527,961","538,678","545,513","547,564","537,959","532,764","545,303","563,301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"79,173","78,125","78,468","82,421","87,913","85,250","86,062","83,470","84,378","83,888","80,385","85,674","91,157","96,078","96,381","129,034","154,645","153,466","161,709","174,473","205,200","186,114","191,300","206,598","189,705","233,929","203,156","283,122","285,034","455,132","465,821","469,939","493,570","495,319","513,269","542,312","538,746","552,542","550,268","541,315","544,004","525,829","590,170","540,473","554,427","518,963","524,996","528,224","491,932","506,040","549,655","539,366","548,510","569,264","587,823","604,455","617,115","600,790","613,654","617,344","608,499","621,561","629,055",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,93,83,69,284,617,529,525,628,999,"1,070",796,652,859,866,904,874,"1,017",752,561,634,"12,205","13,005","12,744","14,322","14,651","14,573","16,641","18,170","19,756","28,153","27,178","26,765","26,202","26,238","23,020","22,171","21,531","19,937","19,091","19,430","17,784","10,241","9,299","11,487","11,680","10,784","11,289","11,350","12,201","12,213","11,494","11,781","11,967","14,827","15,174","15,204","16,893","14,974","14,790","14,258","15,106","16,665","16,937",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"31,468","28,369","32,265","33,099","28,030","30,170","30,092","26,821","27,692","27,809","29,841","29,066","27,891","21,665","36,867","47,944","50,439","52,630","34,872","55,866","90,195","97,350","96,480","98,813","110,731","103,984","142,011","147,630","158,302","128,630","121,971","135,837","134,641","138,529","150,450","145,390","154,452","148,246","141,308","143,558","146,321","136,622","149,090","164,786","212,553","245,341","303,354","365,898","436,961","543,494","600,941","650,111","632,378","660,735","665,457","710,211","728,503","761,093","789,483","806,800","739,406","748,411","770,984",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"32,388","29,904","31,236","30,959","32,529","33,020","33,565","33,833","33,676","32,048","35,620","36,666","38,130","39,456","43,380","46,157","49,181","38,568","50,743","50,115","47,085","48,758","55,615","61,473","63,613","56,084","61,146","44,931","40,889","59,018","55,796","54,593","49,021","59,217","52,046","64,081","72,208","79,533","72,434","75,764","66,995","55,054","54,490","53,472","56,498","64,817","72,248","66,117","71,339","65,792","72,555","85,405","77,725","72,903","83,526","89,183","89,655","97,762","99,792","95,763","79,203","75,856","87,924",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"1,524,923","1,504,935","1,598,013","1,643,672","1,687,618","1,726,363","1,834,171","1,843,760","1,770,402","1,787,507","1,775,605","1,611,198","1,840,569","1,770,757","1,674,353","1,716,106","1,751,821","1,659,832","1,606,779","1,784,659","1,885,875","1,706,214","1,905,598","1,872,039","2,100,558","2,054,180","2,146,805","2,151,664","2,355,247","2,383,297","2,343,493","2,340,323","2,365,659","1,974,593","2,165,940","2,120,804","1,966,524","1,658,856","1,668,355","1,956,562","1,888,016","1,907,736","1,911,612","1,934,954","1,899,420","1,896,706","1,917,259","1,973,324","1,992,350","2,068,369","2,096,733","2,196,966","2,439,966","2,518,395","2,680,517","2,617,596","2,372,029","2,452,068","2,462,526","2,385,952","2,069,022","2,158,814","2,208,705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"440,400","427,206","444,017","429,520","424,496","436,156","471,620","501,148","487,700","519,159","564,780","540,161","642,426","610,751","572,081","598,195","607,995","669,023","592,863","674,084","753,283","721,867","782,347","789,674","911,312","831,939","825,912","854,483","795,943","833,101","872,129","776,850","754,685","720,315","753,986","643,786","717,775","841,797","867,335","809,253","674,288","871,643","851,604","857,091","851,773","837,905","842,404","866,241","946,002","961,038","992,522","1,061,325","1,024,585","1,095,009","1,110,380","1,008,855","896,384","957,072","1,033,347","945,773","669,757","690,465","797,529",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"1,358,994","1,362,634","1,415,231","1,444,793","1,467,865","1,486,744","1,534,838","1,534,824","1,471,588","1,489,695","1,492,383","1,437,029","1,418,969","1,371,062","1,326,203","1,259,321","1,241,413","1,194,843","1,269,809","1,214,724","1,175,656","1,118,806","930,664","949,450","1,006,481","1,088,285","1,029,916","1,016,315","1,085,865","1,109,616","1,060,601","1,119,985","1,143,319","1,144,508","1,169,779","1,181,535","1,132,142","1,086,013","1,004,025","908,885","905,908","865,792","833,617","796,702","786,499","751,279","771,638","786,711","825,174","797,412","790,203","758,155","757,591","764,908","809,276","785,493","709,086","714,055","676,983","656,137","630,118","601,734","628,196",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"1,827,058","1,712,071","1,854,033","2,055,793","2,197,357","2,270,555","2,436,135","2,608,652","2,617,144","2,798,449","3,208,747","3,052,454","3,082,056","3,221,117","3,418,225","3,596,099","3,643,930","3,661,347","3,428,283","3,793,425","3,843,424","4,107,693","3,912,972","3,430,753","4,166,033","4,011,381","4,049,097","4,301,282","4,163,482","4,371,439","4,556,004","4,204,261","4,264,876","4,110,493","4,240,919","4,043,772","4,001,728","4,069,913","3,960,221","3,622,702","3,397,692","3,457,630","3,244,465","2,956,547","3,005,366","3,134,440","3,161,081","3,034,406","3,113,172","2,804,741","2,770,729","2,831,137","2,384,403","2,120,683","2,052,345","1,665,609","1,215,112","1,193,839","1,129,168","1,022,196","746,517","785,728","865,410",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"5,066,112","5,366,296","5,692,599","6,118,492","6,408,290","6,733,987","7,409,292","8,238,870","8,654,093","9,097,934","9,358,093","9,224,533","8,617,101","8,276,311","7,226,422","6,162,377","5,705,547","5,432,860","5,315,113","4,773,172","4,403,760","4,152,387","3,786,731","3,422,307","3,537,172","3,166,360","3,377,900","3,290,383","3,282,121","3,165,107","3,132,466","3,087,431","3,042,223","3,073,739","3,020,881","3,048,210","3,041,485","3,009,835","3,010,829","2,898,947","2,746,409","2,761,293","2,559,795","2,486,714","2,501,030","2,321,934","2,376,258","2,390,799","2,300,506","2,456,635","3,166,761","3,974,355","3,792,696","3,231,342","2,848,547","2,635,513","2,615,525","2,886,254","3,583,560","3,923,046","3,870,550","4,106,785","4,786,753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"46,529","56,812","55,955","58,935","63,589","62,370","65,063","67,279","70,388","71,029","72,981","71,814","69,495","108,422","86,149","92,043","97,565","99,962","127,135","137,369","106,648","117,902","111,079","142,738","74,167","128,749","92,488","69,970","72,210","95,902","110,174","105,052","111,077","109,233","107,326","113,682","126,114","110,526","119,201","105,737","119,709","96,843","101,030","94,985","106,387","91,043","96,514","86,736","96,536","97,983","105,755","98,165","103,768","92,138","110,005","101,104","105,991","100,517","96,586","72,387","46,493","48,807","52,235",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"51,558","50,296","51,104","59,676","59,767","62,031","64,488","69,667","74,023","71,583","79,988","78,568","81,978","80,753","89,994","147,162","178,356","233,013","225,313","218,659","245,945","269,798","250,567","246,012","272,853","224,569","274,832","240,708","243,560","156,290","135,746","221,978","229,679","251,803","249,461","271,957","279,202","284,512","280,770","274,494","296,948","279,390","279,178","303,708","318,072","312,581","298,439","234,519","251,150","242,070","243,129","256,296","232,358","233,984","235,433","231,517","225,095","235,702","226,684","224,093","210,992","213,754","216,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"38,883","37,729","37,615","38,725","38,510","37,108","38,863","40,369","41,601","42,215","39,213","38,020","41,968","79,591","83,690","91,379","114,057","106,759","113,825","106,464","152,305","167,175","156,279","181,869","173,885","173,982","167,651","139,838","153,647","203,703","174,473","196,125","190,797","196,058","201,815","139,819","191,582","137,018","126,027","133,593","138,647","127,839","121,672","111,046","114,116","132,727","124,501","130,786","153,013","119,573","131,655","132,020","129,106","133,397","128,587","133,762","114,572","114,543","116,868","115,031","98,806","94,212","96,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"159,454","182,611","172,970","172,213","169,648","168,968","168,687","165,007","167,906","158,683","157,260","144,012","179,953","204,740","224,171","368,226","461,840","498,532","574,206","618,361","653,355","657,871","627,527","635,300","600,646","557,461","536,331","578,056","606,641","635,704","620,993","692,811","597,225","689,731","548,477","671,276","714,478","711,293","572,901","587,986","655,509","693,427","730,190","671,819","723,602","753,796","716,342","763,203","664,474","545,954","625,559","679,096","619,825","639,818","659,136","644,150","650,633","658,470","642,005","655,001","593,701","641,444","562,141",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"28,441","27,142","27,479","26,390","27,218","28,787","28,226","27,954","26,962","27,125","26,493","41,952","66,844","64,734","78,139","137,910","141,024","152,231","169,544","172,728","158,682","162,346","164,756","183,185","149,481","182,547","173,155","173,494","185,809","173,441","182,345","182,384","179,062","188,067","191,731","207,274","198,976","189,644","195,201","223,220","227,344","220,098","238,517","241,518","253,930","260,878","285,403","301,174","322,071","355,242","396,185","388,096","377,997","363,875","410,801","408,899","431,152","433,227","445,717","439,982","423,599","435,322","461,045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"97,647","98,644","95,512","98,089","98,157","105,522","105,037","105,660","97,839","99,729","121,151","111,070","121,548","120,771","121,780","139,026","151,304","160,044","154,360","176,207","136,412","125,974","142,876","135,143","185,425","241,968","208,474","185,464","216,291","188,513","167,083","176,678","171,048","130,990","147,013","122,856","131,444","123,308","119,618","118,756","131,831","121,391","119,517","140,196","125,622","142,177","158,538","161,690","179,462","203,991","191,483","197,028","202,254","193,328","207,602","202,400","195,297","189,556","226,297","211,051","190,713","159,734","217,321",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"525,949","542,470","545,190","563,334","556,744","537,412","521,326","511,035","516,649","544,165","542,511","528,345","495,255","461,159","407,660","378,461","375,246","371,398","390,886","403,546","427,539","426,710","409,682","383,837","406,004","423,587","411,509","431,969","436,342","424,510","418,688","454,192","419,139","389,800","378,302","392,487","402,677","431,179","402,163","380,835","421,004","415,224","436,130","465,910","403,362","384,286","395,985","415,561","420,124","457,609","448,125","442,423","391,931","415,809","409,032","420,410","339,194","321,011","312,278","338,631","266,033","321,968","287,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"246,959","254,618","254,125","247,840","244,366","265,567","282,917","276,368","350,977","360,694","367,103","401,403","418,073","484,658","552,424","671,598","755,766","763,671","751,370","862,180","806,730","894,776","788,020","801,768","870,711","874,679","873,153","860,852","931,145","897,291","895,587","915,650","906,483","849,933","939,342","915,036","897,903","946,961","981,306","954,676","906,847","919,223","907,334","909,456","1,008,216","1,081,846","1,135,855","1,155,645","1,149,027","1,015,290","1,083,717","1,017,385","932,379","1,035,598","1,079,274","1,020,401","814,469","854,265","920,285","848,822","681,371","720,495","730,452",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
