"Renewable energy production, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"4,670","5,160","5,283","5,493","5,828","6,057","6,114","5,910","5,946","6,056","6,267","6,526","6,261","5,847","6,035","6,112","6,532","7,853","7,530","7,550","4,562","5,060","4,791","5,373","6,282","6,520","5,017","5,894","6,293","12,217","11,545","11,063","11,938","11,564","14,299","13,038","12,417","7,520","5,737","4,648","5,403","7,654","8,191","8,751","8,523","6,220","5,330","5,674","5,363","7,238","7,793","7,523","7,954","8,940","9,480","13,599","14,509","13,256","13,790","13,035","13,148","12,773","14,235",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"66,967","69,190","71,684","67,547","76,231","71,876","72,734","80,231","78,106","78,987","78,420","87,971","93,651","99,356","93,841","99,284","95,154","102,034","93,491","108,365","173,134","170,843","189,884","202,578","211,968","198,912","176,882","177,213","175,879","210,055","179,205","180,028","183,912","205,838","253,626","254,541","246,596","221,323","245,383","237,321","223,807","193,688","193,025","198,409","220,522","212,778","218,965","201,934","194,472","184,955","187,020","199,843","196,813","234,604","213,006","200,689","189,860","203,874","214,046","213,309","214,546","215,294","212,636",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"40,817","41,049","40,059","38,411","38,775","38,819","40,584","37,500","43,993","44,534","41,635","40,836","42,466","52,058","51,312","47,582","48,224","57,171","60,263","57,348","58,173","59,492","62,750","71,748","72,284","77,992","71,444","69,821","73,295","98,107","84,451","84,909","89,182","102,546","95,675","95,272","98,639","100,134","93,780","92,463","92,540","76,364","85,388","90,085","88,854","92,357","90,859","100,787","94,860","99,078","103,007","106,324","100,792","105,035","103,703","96,786","94,512","99,437","107,784","109,532","84,223","86,121","89,967",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"14,214","13,847","13,645","14,064","13,932","18,841","21,495","21,267","23,609","25,112","25,337","27,194","27,928","29,132","30,033","30,164","31,674","29,348","31,083","33,049","51,394","44,664","45,527","73,052","78,637","73,282","73,384","52,100","44,931","46,201","42,902","41,462","41,644","40,473","42,659","46,738","48,324","59,656","52,211","48,375","44,053","37,740","36,653","35,573","35,286","36,004","36,455","40,436","49,583","39,494","40,851","49,678","43,953","41,822","54,242","59,093","62,336","66,841","71,075","67,849","66,319","72,153","74,234",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"141,733","136,263","165,152","180,034","174,530","202,276","190,831","223,328","204,480","256,255","248,565","254,219","240,952","269,058","301,484","275,396","236,233","212,831","297,367","297,376","272,059","252,626","311,185","359,594","336,282","305,640","304,167","276,259","279,965","410,156","379,479","371,447","377,325","414,397","353,389","410,708","396,901","369,373","387,102","367,625","364,952","318,256","347,040","357,449","352,132","361,238","388,725","328,196","321,700","340,985","370,497","422,243","377,749","399,975","407,848","391,307","462,264","537,840","507,201","560,175","510,610","528,926","543,231",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"9,788","9,415","9,886","10,099","10,420","9,768","10,388","10,391","10,654","11,198","12,579","14,323","14,274","14,682","14,261","14,190","14,670","16,129","20,056","21,984","16,606","18,916","20,268","22,177","24,044","25,176","27,948","19,626","20,275","17,974","16,476","19,286","17,387","18,430","16,681","18,805","17,857","19,482","16,338","17,386","17,196","13,038","11,960","12,412","13,114","18,530","28,149","34,532","45,794","47,462","50,632","58,618","57,694","64,606","67,511","69,069","77,879","79,727","81,739","87,367","91,301","99,821","113,441",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"14,289","14,421","13,830","14,287","14,805","14,180","14,474","15,308","16,154","16,712","16,960","17,443","18,963","18,751","19,499","18,786","21,194","21,078","23,894","26,157","41,962","41,037","38,833","45,500","38,417","38,424","32,885","28,402","32,125","32,942","30,723","31,852","35,989","36,250","37,120","43,633","51,717","47,670","46,144","46,413","47,003","27,828","26,046","27,437","27,130","22,571","22,154","21,650","22,675","26,126","27,675","26,961","24,732","27,138","29,188","30,165","30,864","28,295","30,892","30,697","29,356","31,660","28,147",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,133,124,125,119,104,98,95,96,110,106,108,109,109,108,125,125,142,158,193,210,"2,849","2,311","3,654","2,563","3,226","3,327","3,047","2,226","2,378","2,511","1,283","1,344","1,411","1,945","1,848","1,850","1,922","1,377","1,221","1,258","1,353",865,879,924,941,44,42,46,52,35,62,155,126,145,158,632,922,"1,015","1,197","1,435","1,443","1,523","1,701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"4,982","5,101","5,134","5,356","5,510","5,577","5,852","5,783","6,592","7,073","7,021","7,673","8,190","8,483","8,466","7,901","9,607","10,161","10,667","8,729","2,472","2,006","3,170","2,224","2,927","3,019","2,765","2,162","2,310","2,515","1,652","1,733","1,783","2,492","2,421","2,475","2,641","2,202","1,935","1,999","2,288","1,322","1,311","1,398","1,431",949,858,"1,511","2,933","3,543","3,762","3,909","3,184","3,151","3,456","2,729","2,383","2,411","2,449","2,600","2,449","2,488","2,829",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"33,638","32,510","34,131","36,741","36,972","37,816","40,729","42,543","47,868","49,562","48,969","48,181","52,730","54,618","50,662","48,368","54,703","58,246","63,773","67,748","88,551","81,851","102,836","90,142","107,245","108,982","114,862","106,086","112,355","230,620","197,765","211,107","229,146","215,574","213,667","218,618","238,849","229,667","204,138","203,158","194,363","157,016","173,217","186,891","178,001","182,550","185,522","190,783","193,877","212,166","228,463","225,550","220,549","230,795","227,832","220,076","219,892","228,619","229,488","221,681","215,940","227,837","234,438",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"79,073","78,025","78,468","82,421","87,913","85,250","86,062","83,470","84,378","83,888","80,385","85,674","91,157","96,078","95,895","93,112","104,309","107,806","112,073","118,391","113,186","106,315","118,156","121,827","130,374","126,328","126,582","123,789","124,419","190,966","203,421","197,187","200,421","209,260","210,923","220,160","224,444","233,372","221,057","212,369","205,344","174,091","265,343","193,872","202,506","189,871","191,015","186,860","160,697","174,672","199,387","201,314","192,835","225,463","247,171","250,572","256,482","248,229","254,393","266,585","265,602","267,476","273,701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,93,83,69,284,617,529,525,628,999,"1,070",796,652,859,866,904,874,"1,017",752,561,634,"12,205","13,005","12,744","14,322","14,651","14,573","16,641","18,170","19,756","28,153","27,178","26,765","26,202","26,238","23,020","22,171","21,531","19,937","19,091","19,430","17,784","10,241","9,299","11,487","11,680","10,784","11,289","11,350","12,201","12,213","11,494","11,781","11,967","14,827","15,174","15,204","16,893","14,974","14,790","14,258","15,106","16,665","16,937",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"9,410","9,222","8,926","8,046","7,934","8,628","8,921","8,584","9,599","9,159","9,456","9,672","10,315","10,368","10,712","10,885","10,696","11,612","12,823","12,715","51,956","58,324","59,840","65,775","71,123","71,697","100,695","111,951","117,723","86,613","82,386","85,590","93,311","101,127","106,620","106,200","113,242","104,705","101,783","105,517","99,882","96,388","101,329","123,226","161,154","197,979","250,183","318,499","381,752","494,557","554,423","595,539","586,826","605,138","622,027","655,375","679,318","706,564","738,301","752,128","709,062","748,411","770,984",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"32,388","29,904","31,236","30,959","32,529","33,020","33,565","33,833","33,676","32,048","35,620","36,666","38,130","39,456","43,380","46,157","49,181","38,568","50,743","50,115","47,085","48,758","55,615","61,473","63,613","56,084","61,146","44,931","40,889","59,018","55,796","54,593","49,021","59,217","52,046","64,081","72,208","79,533","72,434","75,764","66,995","55,054","54,490","53,472","56,498","64,817","72,248","66,117","71,339","65,792","72,555","85,405","77,725","72,903","83,526","87,819","83,218","93,049","97,177","94,499","79,085","74,283","84,989",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"31,663","30,809","31,511","33,167","33,237","33,805","35,866","36,183","38,867","40,517","39,885","39,664","40,444","42,962","43,077","42,042","46,568","50,404","62,032","63,724","91,400","102,229","116,680","144,629","144,667","149,442","159,466","171,112","179,577","148,417","115,942","125,161","133,453","120,127","121,650","119,951","87,466","102,241","104,277","103,042","108,816","112,174","139,390","158,374","152,828","136,545","133,718","163,268","183,743","232,230","269,161","273,328","276,973","295,603","306,069","290,705","311,818","306,086","290,347","291,260","289,750","304,992","333,692",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"23,819","23,426","23,550","23,640","22,850","22,400","23,649","24,073","25,019","25,816","24,986","24,112","28,142","28,755","28,888","28,234","32,684","36,144","43,307","48,814","52,835","55,600","55,088","60,718","57,478","66,984","68,522","73,057","77,274","66,078","57,018","58,192","57,955","49,450","48,606","49,279","44,944","41,931","40,935","40,351","40,030","45,664","49,752","52,446","51,952","55,702","45,783","69,522","127,415","145,408","184,107","199,631","175,193","189,778","202,728","212,230","225,053","227,326","236,818","219,234","206,591","237,409","251,540",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"3,979","3,739","3,561","3,681","3,580","3,404","3,436","3,284","3,388","3,235","3,682","3,890","5,670","6,009","5,869","5,779","6,490","6,831","7,507","7,903","9,030","8,508","11,003","11,480","14,124","14,693","21,861","21,307","22,676","18,589","14,798","15,551","15,305","15,439","15,211","15,012","12,499","11,790","11,581","11,444","11,810","12,631","18,954","23,958","25,890","28,222","33,180","42,163","73,864","72,817","81,821","85,012","81,664","96,294","113,440","112,288","123,462","140,461","145,643","157,699","169,674","175,281","201,334",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"31,402","30,224","31,596","31,134","29,999","30,086","31,345","35,123","32,913","32,489","34,548","36,925","40,301","40,955","42,781","42,637","46,122","40,872","48,406","55,181","35,315","36,840","45,822","41,925","50,014","48,848","44,037","39,787","39,694","42,118","28,385","30,936","31,892","26,220","28,961","27,584","30,916","24,981","22,338","20,784","20,271","26,509","35,646","39,112","44,177","47,933","45,528","45,452","48,672","51,775","54,435","59,783","53,967","60,523","62,461","55,147","56,552","63,260","64,688","65,594","61,308","61,894","68,537",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"38,992","37,174","36,785","39,147","39,291","38,299","39,754","37,685","40,791","40,698","41,620","41,912","44,819","45,748","44,928","42,358","45,170","46,692","47,825","44,717","64,707","68,263","69,667","74,654","78,627","78,537","99,811","100,062","103,943","129,286","120,610","122,897","126,249","128,994","140,535","145,028","145,764","142,583","140,271","142,844","138,715","131,018","134,911","142,621","178,384","145,968","145,180","145,147","102,917","99,294","106,239","113,019","111,635","133,651","162,543","147,818","175,201","163,827","166,802","164,357","165,447","175,319","223,605",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"46,135","46,881","47,937","47,754","49,424","50,963","52,491","52,573","56,632","58,415","59,709","56,260","53,316","52,593","53,953","50,406","57,090","60,390","66,192","71,256","71,392","70,135","64,867","76,623","62,946","63,608","66,884","58,107","60,369","63,995","56,528","58,748","61,424","63,660","66,997","66,549","70,193","65,292","59,419","58,519","62,221","43,124","40,792","43,105","44,460","33,905","35,681","33,035","35,197","41,546","43,902","44,953","42,365","46,887","49,666","48,868","49,363","47,728","50,150","49,653","46,493","48,807","52,235",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"28,471","27,478","27,796","28,595","29,601","30,986","32,846","36,000","36,514","35,957","38,278","36,736","40,217","39,956","38,538","39,670","41,835","45,399","47,194","51,121","36,966","35,335","42,155","39,535","45,873","44,427","41,449","36,458","37,065","42,998","34,476","31,790","34,027","37,825","39,116","41,861","48,979","42,117","40,646","40,970","42,122","25,055","26,833","36,365","36,864","32,418","31,898","30,176","32,102","36,398","38,022","39,735","35,927","39,613","39,201","32,750","32,824","34,861","39,507","32,654","26,046","27,292","27,437",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"38,883","37,729","37,615","38,725","38,510","37,108","38,863","40,369","41,601","42,215","39,213","38,020","41,382","43,051","43,797","41,793","48,561","51,373","55,242","57,535","104,264","109,687","106,183","119,381","118,334","117,108","101,620","97,622","100,455","130,239","123,037","130,449","134,693","135,766","132,498","137,743","138,415","137,018","126,027","133,593","138,647","127,839","121,672","111,046","114,116","132,727","124,501","130,786","153,013","119,573","131,655","132,020","129,106","133,397","128,587","133,762","114,572","114,543","116,868","115,031","98,806","94,212","96,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"44,186","42,271","41,564","41,693","41,873","43,091","44,084","42,707","42,959","43,319","42,244","41,408","43,712","39,873","42,275","39,694","45,173","48,180","58,730","64,810","94,669","99,499","98,898","109,037","102,743","103,625","108,056","108,710","114,209","106,561","86,607","93,057","96,126","88,322","90,995","94,695","110,098","102,095","96,473","98,008","100,813","83,345","77,921","93,991","98,585","107,180","107,203","124,816","136,611","121,038","138,194","150,591","147,926","162,684","169,113","185,784","179,844","185,293","196,023","191,196","171,519","177,681","190,123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"28,441","27,142","27,479","26,381","26,549","27,094","26,728","26,329","26,795","27,125","26,493","26,846","28,439","29,079","29,445","30,537","31,541","32,020","42,722","47,583","49,308","49,986","51,845","55,021","59,176","59,625","56,236","52,851","55,530","57,807","53,887","55,957","62,139","62,166","63,970","68,125","71,941","76,107","73,043","84,072","92,184","96,985","95,620","101,719","115,285","126,930","147,834","163,737","186,228","225,619","255,313","262,962","252,838","251,990","277,897","282,999","286,182","287,802","293,060","292,702","270,280","288,035","307,778",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"36,110","36,095","33,947","30,636","28,979","29,755","28,835","27,056","29,769","29,508","26,776","25,438","25,090","29,800","31,990","31,465","34,386","34,792","42,593","48,307","26,988","25,816","32,219","31,843","35,874","41,361","35,278","30,657","32,616","28,581","25,636","22,676","24,491","28,018","22,666","23,014","21,666","19,917","21,476","19,870","17,606","25,285","26,051","27,223","31,068","44,917","43,917","57,634","75,450","86,576","86,793","88,207","79,725","95,636","101,235","89,187","90,837","96,718","108,694","110,378","106,053","113,688","122,845",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
