"Renewable energy production, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"46,565","45,532","44,673","39,154","38,448","37,759","37,816","34,261","35,452","34,609","33,527","32,841","32,432","32,195","31,279","31,152","34,819","36,230","37,576","37,510","38,097","41,070","44,643","45,071","50,468","50,892","49,196","45,439","47,412","76,403","84,868","89,510","90,830","92,435","94,862","94,192","85,740","84,291","64,175","65,132","75,389","56,085","49,641","45,346","61,251","62,678","63,223","66,060","50,044","55,625","63,661","66,400","79,599","64,692","64,555","60,409","78,099","70,474","74,723","64,556","61,708","61,133","61,796",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"27,312","29,514","29,088","27,929","31,292","36,437","34,729","37,055","38,298","39,671","36,465","39,457","38,549","32,173","38,210","40,908","49,489","37,918","50,828","47,605","45,088","51,279","49,756","53,509","52,429","49,351","57,544","48,617","46,950","43,745","48,576","58,291","38,588","42,671","38,247","53,403","63,002","62,159","52,877","62,847","48,460","34,795","43,959","41,954","43,020","50,835","53,477","53,921","54,880","48,228","49,138","52,967","47,751","44,604","52,018","54,987","56,933","60,108","65,560","60,957","61,080","57,919","65,653",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,"90,780","86,520","88,160","85,633","89,520","85,689","83,671","83,266","84,154","84,635","80,822","86,337","90,905","93,161","91,169","90,483","97,627","109,436","121,076","136,690","97,637","87,522","105,218","105,980","115,118","107,971","96,382","99,145","95,315","118,549","121,053","96,191","119,723","122,911","137,151","130,618","130,134","126,557","120,693","114,627","114,931","109,382","101,615","133,211","103,900","109,727","111,786","93,807","123,468","115,960","128,088","132,128","129,293","147,553","140,087","133,363","152,881","159,944","172,150","174,743","187,618","182,433","181,170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,"4,090","5,238","4,815","5,429","6,775","8,854","6,914","9,804","8,879","10,396","9,989","11,424","10,945","8,514","9,734","11,868","11,636","7,331","10,878","9,896","11,023","10,195","12,403","12,555","13,484","13,108","13,653","12,268","12,111","12,099","10,208","10,866","10,473","9,561","11,764","14,029","14,531","15,889","12,791","13,829","12,858","11,443","12,637","14,191","14,297","13,110","13,784","31,526","39,739","56,759","70,208","83,064","80,223","80,205","85,175","90,946","103,943","131,210","129,993","132,333","142,724","163,208","163,116",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,"6,379","6,114","6,003","6,032","5,732","5,708","5,814","5,713","5,952","5,826","6,244","6,240","7,264","7,346","7,067","6,914","7,493","7,563","7,845","8,184","10,460","9,387","10,464","10,473","11,783","13,619","14,079","12,762","12,426","12,213","10,327","10,274","12,166","15,413","20,292","37,083","42,234","51,014","53,159","56,059","57,269","62,354","62,937","67,120","85,344","88,457","95,559","126,304","173,420","173,659","269,408","281,007","257,929","260,223","283,984","288,409","303,787","317,718","320,007","324,704","285,098","316,439","327,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,"15,540","14,720","15,416","15,334","15,585","14,607","15,750","15,648","16,739","17,690","16,544","17,008","17,285","19,416","18,395","17,107","20,502","21,410","23,145","25,139","25,219","26,481","24,959","28,591","26,181","25,853","29,882","27,618","28,788","31,154","33,675","29,759","32,553","32,719","30,267","30,028","34,337","31,253","29,751","29,290","28,931","23,330","21,182","20,912","26,233","29,439","23,154","26,615","29,295","34,299","35,279","35,579","35,691","41,707","44,518","51,195","46,807","48,776","45,495","44,889","33,157","33,153","34,320",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"20,187","20,614","21,038","23,285","23,810","23,912","24,491","25,111","27,067","28,018","28,760","28,804","31,067","32,611","35,079","32,854","36,800","39,684","42,867","45,068","50,354","56,035","50,775","61,926","50,546","51,400","43,547","40,758","43,367","36,567","25,896","35,811","38,434","36,842","41,317","43,128","41,077","39,140","38,653","39,706","40,148","28,837","28,506","26,325","26,835","19,511","21,420","20,010","22,398","32,290","34,835","34,455","35,246","39,754","42,333","32,843","33,453","30,393","31,667","30,656","30,746","31,232","33,259",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,"6,864","6,560","6,336","6,161","6,233","5,773","5,735","5,432","5,406","5,232","5,082","4,772","4,605","4,443","4,403","5,559","6,251","7,131","7,780","9,451","5,566","7,231","7,872","9,108","9,673","10,099","10,543","7,732","7,791","7,645","6,900","7,473","7,487","7,640","7,131","7,251","6,121","7,265","6,862","7,311","7,701","6,384","6,901","7,182","8,017","17,746","19,925","22,012","22,764","19,439","20,544","20,529","20,199","22,757","23,315","21,304","27,558","31,405","40,479","45,801","42,880","55,085","78,407",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,"7,657","6,893","7,640","7,049","6,445","6,317","7,021","6,823","6,917","6,803","6,667","6,794","6,385","6,711","6,512","7,009","6,636","7,025","7,403","7,890","10,855","9,621","8,706","18,095","23,608","19,419","19,851","10,801","9,466","12,078","12,217","15,355","14,900","16,359","15,814","16,204","17,338","19,826","21,196","20,065","18,930","17,700","16,458","14,619","15,071","14,926","16,195","16,231","16,536","19,475","20,517","20,779","23,286","27,202","27,666","30,886","36,292","39,960","43,757","47,550","48,030","52,692","61,432",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,"100,502","119,407","128,633","123,205","119,068","124,906","134,028","137,102","145,503","152,345","148,081","146,920","154,346","159,810","160,434","156,809","167,710","161,823","173,677","184,538","219,986","231,595","217,430","248,273","221,079","224,266","220,133","205,392","198,816","204,793","193,907","188,187","200,666","218,218","217,354","211,900","238,701","282,909","259,886","250,461","260,001","190,812","194,025","194,140","199,633","194,959","196,343","194,800","219,108","180,061","187,869","204,683","190,141","204,370","212,086","227,757","227,550","240,778","241,223","246,309","220,498","218,204","220,740",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,"36,822","36,264","36,861","38,113","37,942","38,645","41,464","39,598","43,406","44,407","44,097","43,457","44,878","46,549","48,339","46,247","52,786","58,541","69,599","74,626","107,332","112,891","115,079","130,158","126,946","129,388","116,494","120,705","126,373","105,793","73,445","79,123","74,555","52,459","78,623","70,616","76,203","70,737","64,451","71,466","75,371","47,564","34,852","44,537","46,444","51,006","51,581","59,329","108,120","93,640","122,602","135,329","131,203","144,431","156,342","154,186","155,499","154,851","159,994","158,794","140,720","149,818","154,296",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,"12,589","12,937","11,435","9,292","9,214","10,422","9,477","9,509","12,744","13,673","11,775","11,551","16,641","24,516","23,592","22,046","18,576","20,457","25,164","30,683","15,685","15,622","21,442","21,469","23,266","29,000","24,423","25,339","22,982","33,554","30,827","27,715","30,828","37,904","32,764","34,109","36,724","35,316","36,785","33,680","31,931","32,162","27,475","29,515","38,618","38,418","35,125","42,494","35,640","41,925","54,040","56,106","62,854","83,210","81,514","88,563","111,740","125,923","140,990","151,113","149,559","159,221","182,276",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,"98,889","98,494","102,510","102,818","110,005","114,175","115,562","117,729","128,897","153,969","159,510","176,493","181,788","154,643","179,758","175,662","188,065","156,515","186,895","179,986","190,297","202,366","242,649","253,790","262,774","242,735","245,960","228,630","230,898","214,865","199,135","196,028","154,400","166,797","152,449","185,887","206,337","212,960","183,478","198,266","177,442","151,082","165,419","158,285","162,061","155,361","180,642","171,426","180,012","183,792","179,846","220,185","218,619","213,316","222,513","213,447","223,209","240,020","237,466","217,800","222,489","211,626","219,920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"52,683","50,343","50,913","51,746","51,558","51,907","53,572","54,815","54,621","55,361","57,850","55,071","59,430","61,297","62,288","62,841","71,329","75,860","85,255","98,356","131,704","143,018","136,726","158,825","141,849","141,404","106,997","100,095","103,307","87,972","71,799","76,757","89,723","88,372","93,125","99,282","110,221","99,363","94,386","95,979","97,972","84,228","81,262","86,730","87,507","87,643","86,766","88,952","96,738","105,012","132,136","146,121","140,410","162,543","157,635","163,338","160,530","163,435","173,115","161,400","144,569","147,335","155,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,"2,888","2,953","3,100","3,195","3,505","3,549","3,757","4,113","4,233","4,402","5,245","4,842","4,893","5,076","4,991","4,026","4,682","5,270","6,550","7,101","7,279","6,644","6,029","7,379","4,933","5,081","4,653","3,302","3,528","3,771","4,429","4,515","4,770","5,116","5,001","5,015","5,490","4,295","4,137","4,360","4,486","3,875","3,673","3,745","3,807",831,"2,570","2,731","2,913","3,517","3,662","3,568","2,848","2,580","4,208","4,646","4,276","4,689","5,030","6,356","7,323","7,012","7,615",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"55,439","52,845","51,541","50,928","56,855","52,586","49,417","47,544","50,503","51,519","48,824","53,944","53,756","56,619","55,603","56,938","59,585","59,462","61,587","64,051","50,083","43,319","52,036","53,379","57,947","53,685","80,878","80,176","77,738","82,727","83,051","85,812","87,708","89,878","93,678","100,846","110,726","111,865","105,738","85,469","82,051","62,093","71,243","79,189","81,271","84,851","88,493","88,885","89,306","88,228","100,289","107,698","111,031","114,914","121,280","113,404","117,849","120,629","125,620","126,976","128,471","125,590","128,184",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"5,481","5,345","6,520","11,217","11,830","14,330","17,608","17,970","20,425","22,746","23,594","27,599","26,557","17,787","20,599","28,521","25,744","19,955","25,337","23,678","23,189","21,216","22,057","22,294","23,559","22,329","23,658","21,961","22,947","20,173","16,911","16,672","16,030","12,370","21,677","24,738","31,577","34,628","23,776","27,110","24,066","17,555","25,723","38,636","58,958","72,430","91,761","95,833","124,231","148,574","167,998","175,625","166,503","167,188","173,960","182,086","187,695","193,359","202,209","205,851","200,633","229,971","234,233",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"74,957","73,329","76,268","72,432","77,432","76,396","75,178","79,710","78,078","79,312","81,286","86,531","95,548","97,984","97,696","94,729","94,118","103,215","102,006","121,834","99,231","95,001","115,611","119,697","132,253","121,030","119,226","122,562","117,298","122,373","95,777","103,987","100,715","91,459","103,171","98,704","97,411","89,021","88,253","81,264","80,237","94,271","99,282","109,392","116,421","105,727","92,730","84,137","98,738","114,074","114,582","118,234","115,354","133,045","123,812","124,355","113,585","114,716","125,857","122,868","126,214","124,427","100,268",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"42,057","43,091","42,005","39,339","40,685","43,732","46,470","45,877","53,674","55,410","55,637","54,253","61,777","66,240","65,222","62,394","68,529","74,355","78,861","81,375","58,988","62,455","73,219","67,947","79,816","83,676","96,487","101,785","100,399","115,338","102,752","104,700","115,564","104,903","103,526","106,132","103,308","109,930","99,855","84,175","87,097","80,002","95,466","92,177","91,491","101,596","106,518","128,425","195,709","171,070","215,167","248,954","260,258","276,079","296,615","308,833","360,015","399,805","441,871","466,665","503,024","557,242","654,921",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"3,258","2,920","3,384","3,210","4,758","5,072","4,636","5,725","5,686","6,097","4,831","5,661","6,715","6,935","5,823","6,560","7,111","6,394","6,995","8,068","7,295","8,001","9,542","11,261","11,581","10,741","11,856","7,115","6,475","6,517","6,159","6,841","6,912","7,621","7,282","7,891","8,563","10,114","9,496","10,748","9,308","6,239","6,313","6,090","6,322","7,221","7,101","6,481","7,855","7,859","8,649","10,899","10,017","8,676","10,930","12,608","17,504","23,482","23,088","22,651","22,694","24,687","26,924",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"60,396","57,891","58,653","58,080","57,524","57,219","58,708","56,115","58,382","59,197","57,816","58,426","60,681","60,018","58,458","57,695","69,865","68,791","77,458","84,470","79,350","76,722","86,871","87,262","94,603","94,007","83,097","79,974","79,754","93,578","95,701","99,113","102,688","110,214","114,721","119,615","126,463","116,648","114,361","115,568","109,231","85,812","71,200","92,267","100,504","117,407","110,890","109,715","111,389","105,849","101,276","97,264","95,913","110,612","129,928","130,604","130,902","132,320","145,073","128,387","125,510","133,739","141,225",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,"10,922","9,783","9,975","9,119","8,820","9,368","9,674","9,448","9,568","9,748","9,153","9,348","9,394","9,758","9,165","9,800","11,741","12,642","14,431","15,888","17,207","17,764","16,706","19,404","19,369","20,401","16,525","16,160","15,629","12,665","9,942","9,915","9,628","11,470","11,897","12,455","13,335","12,689","12,187","12,559","13,014","11,136","15,104","16,232","14,122","16,270","17,639","14,394","17,337","22,055","23,770","21,305","18,502","23,746","23,421","29,752","27,085","27,592","31,124","30,198","24,997","25,541","28,150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"175,732","185,353","194,038","209,427","225,740","234,444","247,337","264,572","286,795","297,673","303,741","311,429","325,886","301,720","346,630","349,910","393,673","305,612","384,391","348,746","371,848","414,736","390,653","396,935","395,650","375,657","387,885","361,522","361,963","353,462","392,952","379,939","329,656","327,371","321,261","372,764","426,607","450,520","360,447","420,929","363,955","280,246","356,598","343,440","340,085","329,691","387,878","358,884","358,529","347,175","358,833","445,171","433,359","405,957","411,829","396,565","427,449","432,589","432,887","385,361","411,233","396,579","419,010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"47,340","46,016","46,422","44,151","44,178","46,685","46,522","46,455","49,123","47,624","44,830","46,037","48,836","50,768","51,418","51,823","58,073","61,728","74,303","76,956","172,558","181,562","178,379","199,490","199,034","199,856","144,705","141,795","146,874","113,298","88,483","90,582","92,276","87,450","91,371","95,145","105,181","106,301","96,298","100,687","99,824","107,115","84,229","102,428","94,977","132,803","133,038","139,500","164,923","156,274","183,902","187,201","180,607","184,552","191,505","200,504","198,950","198,801","208,514","206,887","170,038","172,343","181,284",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"16,569","16,121","16,329","15,363","15,290","14,729","14,729","15,102","14,889","14,733","14,101","14,180","16,087","16,026","15,711","15,366","17,617","17,697","20,827","25,324","15,651","14,348","17,928","15,503","17,622","17,607","24,024","21,455","22,189","16,425","9,459","8,916","9,662","10,775","10,789","11,223","12,164","9,837","8,840","8,469","9,566","8,137","7,871","9,566","9,458","17,782","16,906","16,821","18,843","29,960","31,345","31,102","28,273","34,686","33,573","21,627","21,762","22,221","24,779","23,582","20,915","21,229","23,431",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"3,700","3,694","4,776","4,428","4,449","4,567","4,645","4,103","4,857","5,274","5,001","6,060","5,324","5,587","6,276","5,391","5,285","4,586","5,948","6,595","6,519","6,196","6,258","7,596","8,141","7,464","8,207","5,739","5,946","5,672","4,945","5,325","4,381","4,777","5,741","5,193","6,298","7,033","6,800","6,289","6,702","6,298","5,659","5,619","6,445","9,056","8,923","8,715","10,120","13,740","17,672","23,567","21,644","21,583","21,967","22,549","23,329","24,303","25,327","36,285","39,039","49,148","60,836",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"1,829,874","1,825,773","1,887,502","1,900,483","1,952,686","2,007,517","2,044,990","2,108,853","2,191,661","2,307,419","2,289,021","2,353,833","2,449,491","2,475,544","2,586,000","2,544,166","2,704,698","2,613,473","3,014,948","3,131,030","3,441,570","3,519,384","3,747,086","4,069,164","4,104,640","4,018,250","3,970,572","3,777,208","3,822,746","4,206,142","3,864,580","3,901,435","3,931,743","4,005,043","4,056,472","4,294,584","4,479,991","4,463,583","4,174,168","4,203,566","4,093,068","3,518,114","3,770,941","3,914,192","4,093,472","4,218,618","4,429,647","4,582,117","5,084,562","5,309,126","5,942,579","6,404,003","6,186,971","6,560,782","6,835,588","6,845,928","7,188,417","7,504,595","7,744,193","7,752,818","7,465,203","7,807,302","8,307,342",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,